           3
           1           1           1          32          32           4
 (5.442843671651847E-015,2.498252380839144E-014)
 (-2.454998975062275E-006,-1.023927276963331E-007)
 (-8.125842333329132E-015,1.194558592397876E-015)
 (9.410060068590289E-007,3.924985433475624E-008)
 (8.025857263457617E-013,-7.685743861832617E-013)
 (-2.890810784255718E-002,1.840347426273934E-003)
 (-1.224057008588424E-012,-7.578527586983401E-013)
 (5.279727623044126E-006,2.202085815869700E-007)
 (1.574403442870934E-014,6.955886079041514E-015)
 (-7.538184105438663E-007,-3.143495354949875E-008)
 (5.680616865686371E-015,-3.346827512927221E-015)
 (-1.089834561006709E-006,-4.545547516101728E-008)
 (-6.757086653862687E-002,-1.288738441226856E-018)
 (-3.002582764984080E-013,-1.859165799403549E-013)
 (5.116686063696936E-014,4.953371755493876E-014)
 (1.597467181125409E-006,6.662720172045891E-008)
 (6.269730175178941E-002,9.264415388451938E-004)
 (4.779421908684850E-006,1.993458095109244E-007)
 (-6.685983873415111E-014,-3.003198752112074E-015)
 (-2.407257323756705E-006,-1.004093474744443E-007)
 (3.325806954217163E-015,2.225417292874480E-014)
 (-2.779928046660873E-006,-1.159388527979972E-007)
 (5.821701404093463E-014,-6.030345758614435E-014)
 (6.274062705099659E-006,2.616818186971357E-007)
 (-2.745477479620721E-015,8.730649435853486E-015)
 (4.678599271302403E-006,1.951312912427810E-007)
 (-6.856160412545767E-006,-2.859547515054885E-007)
 (-7.073387564503648E-015,-1.080510002729562E-014)
 (-2.007648065202635E-013,2.078012855582910E-013)
 (-2.612787971620018E-007,-4.311419833019156E-007)
 (1.101795484918478E-003,-1.541610210024818E-003)
 (-1.708413388804074E-014,4.852341057512573E-014)
 (-2.732586901387863E-006,-4.652471947555698E-006)
 (-1.132255515526443E-014,1.156359067194803E-014)
 (-3.701039797865239E-007,-2.670117952360402E-006)
 (-4.853200352008184E-014,-7.946431182137343E-014)
 (-3.316314616870904E-002,2.580037864519222E-002)
 (-9.446936140368185E-013,-5.356060455393860E-013)
 (2.347712721051153E-008,2.629136344385078E-008)
 (-4.249353827061862E-015,8.633823736950759E-014)
 (-1.187670141593199E-007,2.857765612654672E-006)
 (-5.266955029162512E-015,2.065179674443227E-014)
 (1.545730722270607E-006,-2.553015852274776E-006)
 (3.286234429120906E-014,6.562394325098949E-015)
 (-3.002582766991606E-013,1.859165812209001E-013)
 (-5.373966969822863E-002,4.975367346709517E-019)
 (-3.367659140513766E-007,-4.053906755933317E-007)
 (-6.329756061385728E-014,1.260808621556520E-013)
 (1.374225545994117E-012,-8.219812293772692E-013)
 (-1.526718491015131E-015,8.253991054006984E-014)
 (4.939612228228993E-006,1.332619443727025E-006)
 (-2.333239007444875E-014,-1.286799915676911E-014)
 (-1.533899873082932E-006,1.006104948286416E-005)
 (-3.964194687465794E-014,2.284625052265666E-014)
 (-4.966184678674395E-006,4.593116741010662E-006)
 (3.510585623891238E-014,-1.924577236058660E-014)
 (-1.360727877919195E-005,1.195275712818756E-006)
 (4.543664195240428E-014,2.038016272432864E-014)
 (-2.737322270016721E-014,3.294499497558880E-014)
 (-1.041465696749985E-014,-7.603608001770267E-014)
 (-2.534211726718489E-013,-3.613018133094764E-013)
 (1.099607476105663E-002,1.643505955143815E-003)
 (5.378868750381136E-007,2.046028027196963E-006)
 (1.058497008808354E-014,-1.774577690849625E-014)
 (1.044507219289953E-002,1.708496044090921E-003)
 (-5.462758878634742E-014,3.194551849361915E-013)
 (2.557097966890372E-003,1.587050340024587E-003)
 (1.431389127752338E-013,2.702136260065129E-013)
 (2.578604998471823E-008,-8.049744736368043E-007)
 (-1.744004909174817E-012,1.343566390872913E-012)
 (4.156404167320486E-002,-1.485250836140234E-003)
 (1.187345757802456E-013,5.937373653667231E-014)
 (-2.804910603471090E-003,-2.534146404559735E-003)
 (-1.245427189554044E-013,-1.974277517952887E-014)
 (-1.004436207800507E-003,-2.902283601462619E-003)
 (-6.891431100364612E-014,-3.176192150763267E-014)
 (5.116686074349342E-014,-4.953371705436412E-014)
 (-3.367659140514927E-007,4.053906755934522E-007)
 (-4.738711097508019E-002,2.244792260745243E-019)
 (2.695241574837827E-013,1.248702001852936E-013)
 (-1.752418719369538E-013,1.530687521962601E-013)
 (1.943870663083414E-013,2.748734968107616E-013)
 (-1.302991895500576E-002,9.186474328851916E-003)
 (4.221428572123771E-013,-3.303735428462837E-013)
 (3.052615152097110E-003,3.436505472138471E-003)
 (2.490841932942903E-013,-5.904509199793556E-014)
 (-1.355542624982601E-003,-2.545713630221062E-002)
 (-3.655895388247137E-014,-7.887472650530328E-014)
 (1.085270365093613E-003,-1.567501032803904E-003)
 (-3.363292902684190E-014,-1.557388733124009E-014)
 (8.516160916036307E-014,3.941785849971016E-014)
 (-7.842056999890139E-003,5.188773207697521E-014)
 (-6.862354601275746E-007,3.546929582808011E-008)
 (-4.693052455954109E-015,4.915240584248669E-014)
 (-9.100261709763776E-015,5.679201155219061E-014)
 (-1.470901251361617E-002,1.275026689739836E-012)
 (-7.918766515682268E-014,2.544559984437565E-014)
 (-4.729241982712839E-003,-1.476250484290860E-012)
 (-7.469939162651908E-014,-4.158744936871127E-013)
 (1.097871495832581E-002,1.968139866002812E-014)
 (-1.935569368576964E-014,4.341641237792495E-014)
 (8.647682533444144E-007,-9.136344360849255E-008)
 (-7.298383185601538E-014,9.188292063040057E-014)
 (-2.407734610239068E-002,1.254341998914377E-012)
 (-1.376643372234285E-014,-9.122428321608566E-014)
 (-8.563888692697376E-003,-3.115690179251605E-012)
 (2.423300810800276E-013,5.819520542671331E-013)
 (5.331169825511663E-002,-1.567536798852986E-014)
 (1.597467181125394E-006,-6.662720172039058E-008)
 (-6.329756073831787E-014,-1.260808623168081E-013)
 (2.695241569998932E-013,-1.248701992387121E-013)
 (-5.559994885598551E-002,-1.067084816542821E-018)
 (-1.154072043007088E-006,3.106283570414467E-008)
 (-2.469889622864319E-002,1.531064245836645E-012)
 (1.372424975741364E-013,3.109151083344664E-013)
 (2.657381240573364E-003,9.039266786424172E-013)
 (1.114109978042253E-013,-1.986745743896185E-013)
 (-1.060455738184323E-002,5.776474283358825E-013)
 (3.750054728307143E-014,-5.585528946423043E-014)
 (1.341851005243369E-002,4.565597789911969E-012)
 (-2.988580491455059E-013,-7.768987036834100E-014)
 (-4.278721772772747E-003,4.440818458417888E-013)
 (-1.751851413536262E-002,-4.212555507648926E-012)
 (-1.207127659533010E-006,-3.249216375389712E-008)
 (-7.350313746311762E-003,1.818115919138237E-004)
 (-2.239949116456460E-013,1.970126093841667E-013)
 (-4.029888096679458E-013,-1.139094792878166E-013)
 (-2.409044000706820E-006,-6.483875401785824E-008)
 (2.532725559410583E-014,8.076106704551116E-015)
 (3.190211209018315E-006,8.586446642199724E-008)
 (1.075954059968863E-014,9.147660927634309E-015)
 (-3.639766591268595E-007,-9.797452307056207E-009)
 (9.207306286964229E-014,2.181870714264092E-013)
 (9.704773984834032E-003,-7.619436962775886E-004)
 (4.456541333030263E-013,2.802301054375430E-013)
 (-6.791954553251111E-006,-1.828089349140615E-007)
 (-2.109172854933059E-014,-2.532013376640119E-014)
 (6.310937105673162E-007,1.697916057665331E-008)
 (7.849106016670206E-016,3.313572953408731E-015)
 (9.670655325520769E-007,2.603068875707846E-008)
 (6.269730175178942E-002,-9.264415388451930E-004)
 (1.374225544200518E-012,8.219812284121396E-013)
 (-1.752418721659348E-013,-1.530687522842454E-013)
 (-1.154072043007440E-006,-3.106283570436980E-008)
 (-6.823480581521024E-002,5.559457827780479E-019)
 (-6.073913690112225E-006,-1.634873980422846E-007)
 (3.959246102228165E-015,-1.834977485263222E-015)
 (3.457502478680107E-006,9.306809022660529E-008)
 (-1.319146840375825E-014,-1.979977021213162E-014)
 (3.557046162323274E-006,9.572997228621504E-008)
 (1.929535819840071E-015,-2.422073921247271E-014)
 (-7.568451073422498E-006,-2.037079943313067E-007)
 (1.749435641382978E-014,-1.893723739731270E-014)
 (-6.148028474670687E-006,-1.654702948214017E-007)
 (7.932375947166179E-006,2.134963141413697E-007)
 (8.855994236736192E-003,4.976286934100663E-013)
 (-4.168172852931403E-006,2.154362033300663E-007)
 (-7.806428566363993E-015,2.247851252708494E-014)
 (8.849952886752282E-015,-7.310634430577891E-014)
 (-2.132444304538373E-002,4.331492429682001E-013)
 (-2.517316844209567E-013,1.987305834567832E-013)
 (5.784749156374220E-003,2.447478073200786E-012)
 (2.289355817742169E-013,3.716029076072043E-013)
 (9.824154239983328E-003,6.411406080933582E-013)
 (-1.102591303265912E-014,-4.790695268279115E-015)
 (-1.589074420091197E-006,1.678889061044363E-007)
 (-1.323364962063270E-013,3.456589956074881E-013)
 (-5.735358396114290E-002,-5.761251737568102E-013)
 (-4.511095641302066E-013,4.960360522850924E-014)
 (-4.681249643475747E-003,-1.933027221609514E-012)
 (9.209827766656777E-014,5.282832268068057E-013)
 (2.392166197921214E-002,1.483529117005404E-012)
 (4.779421908684352E-006,-1.993458095109169E-007)
 (-1.526718421600676E-015,-8.253991047213435E-014)
 (1.943870663568698E-013,-2.748734965365856E-013)
 (-2.469889622864319E-002,-1.531064396827603E-012)
 (-6.073913690112491E-006,1.634873980424212E-007)
 (-8.450157485703647E-002,-1.542783387016440E-018)
 (2.063220391317475E-013,-9.812543879864064E-014)
 (9.943505084807142E-003,3.880839418888230E-012)
 (1.736169364046925E-013,-4.583913513268169E-013)
 (-5.600516573064236E-002,-6.703759363495620E-013)
 (1.230361368074395E-012,-5.793272093429482E-014)
 (-3.962179611227399E-003,-1.727704758834655E-012)
 (-1.778560727028607E-013,-1.249564285671916E-013)
 (1.083601926218888E-002,-7.270594917524036E-013)
 (-8.257006058704896E-003,-2.442951157299108E-012)
 (6.069086165816616E-014,1.103878545822434E-013)
 (-3.880580977375707E-015,-4.054991940644303E-014)
 (7.335731919765631E-004,7.006657980331370E-004)
 (2.248471106437440E-007,-6.028114643903290E-007)
 (-7.893179853188338E-015,-2.828887703744033E-013)
 (3.637470114231281E-004,3.571355922405514E-004)
 (1.270585105557809E-012,-1.248351525675049E-013)
 (-4.547792350136227E-003,-1.071942046851476E-002)
 (1.854517170820324E-013,3.108425018703181E-013)
 (2.305158939353351E-006,-3.056855597707776E-006)
 (-9.395433609280799E-013,4.358457871616700E-014)
 (1.411679881802739E-002,9.216119624354275E-003)
 (5.213931611025287E-014,-6.197237222717864E-013)
 (1.022543499002651E-002,4.530655527080010E-002)
 (1.181345469186383E-012,-7.157689553067398E-015)
 (-1.709130761893993E-003,5.923363047534559E-003)
 (2.879076646612024E-014,3.822793913848241E-013)
 (-6.685983868160716E-014,3.003199003625454E-015)
 (4.939612228229325E-006,-1.332619443726869E-006)
 (-1.302991895500575E-002,-9.186474328851916E-003)
 (1.372424974960818E-013,-3.109151086256178E-013)
 (3.959246325423657E-015,1.834977279440447E-015)
 (2.063220389928034E-013,9.812543869693967E-014)
 (-9.392346797189655E-002,-6.991885538682245E-019)
 (4.806223848390380E-014,2.178704052657536E-013)
 (-7.748124864719310E-004,-6.875731395947942E-003)
 (1.015693705750731E-012,-5.638107803946877E-013)
 (4.090682957448433E-002,-6.511775428525510E-002)
 (1.716457034956842E-012,-2.770179343044485E-013)
 (2.753452508229527E-002,-1.008600327190838E-002)
 (-2.900725463907919E-013,1.284397427850717E-013)
 (-9.101889119890354E-014,-1.086667314994880E-013)
 (3.963267990332751E-003,-1.310399769039457E-012)
 (2.117364211477628E-006,-1.094408086742965E-007)
 (-2.776579191248333E-013,-4.916903988125736E-013)
 (5.016255881843633E-015,-2.613500964265162E-014)
 (-3.801132147323515E-003,1.443508829957626E-012)
 (-3.476748125428342E-013,-1.644093211433972E-013)
 (1.367659719404948E-002,1.134303383394286E-013)
 (3.488155409601371E-013,1.553962056214137E-012)
 (9.289745775376968E-003,-3.008622021512771E-012)
 (-1.622981236329723E-014,3.862286595714701E-014)
 (1.346407913908675E-006,-1.422509431461069E-007)
 (-6.586892628177755E-013,-4.411108447955576E-013)
 (-1.719261304108328E-003,5.792358801308114E-013)
 (4.025080313480572E-014,-6.427403004748108E-013)
 (4.830369821625374E-002,1.742325078261212E-012)
 (-2.296547763034708E-012,-1.549731647947601E-012)
 (2.872924236404925E-003,-9.076354837052119E-013)
 (-2.407257323757624E-006,1.004093474741994E-007)
 (-2.333239006135779E-014,1.286799917498301E-014)
 (4.221428561748992E-013,3.303735425285910E-013)
 (2.657381240573365E-003,-9.039271117632579E-013)
 (3.457502478680007E-006,-9.306809022665905E-008)
 (9.943505084807144E-003,-3.880839369663512E-012)
 (4.806223848282245E-014,-2.178704052317161E-013)
 (-7.740210826024507E-002,-9.169603491417293E-019)
 (-2.764045575476304E-015,1.088334649157456E-013)
 (1.274064294183920E-002,-4.710137323484066E-012)
 (-1.227079665062154E-012,1.857247072140785E-012)
 (5.061337098770899E-002,8.402143121741333E-013)
 (1.843797102470586E-012,-9.399452435674628E-014)
 (-1.182156139714521E-002,5.321141045067673E-012)
 (-5.455812996014582E-003,4.095004134613217E-013)
 (5.048900519249903E-014,1.852438177870124E-013)
 (4.825776641494914E-013,4.643073785975512E-014)
 (-9.675004021608943E-003,8.085241418466308E-003)
 (2.090475543471847E-006,1.059874044148023E-006)
 (1.342986964640980E-013,-9.082661651772576E-014)
 (-6.376634687342552E-003,5.181418149341154E-003)
 (-4.615609512528289E-015,8.623574383296549E-013)
 (3.617698584899821E-003,-1.075734299102958E-003)
 (-8.483653695255649E-014,3.425924991751954E-013)
 (-6.811946819963208E-006,-6.452818698410131E-006)
 (2.183906124085194E-014,-5.551494520438489E-013)
 (-6.698741897043182E-003,8.106647489659951E-003)
 (2.235811833177416E-013,-3.027933487051078E-014)
 (6.634105429778296E-003,-7.311020325635445E-004)
 (1.817874770649118E-012,1.025176880789008E-012)
 (2.695628704109542E-002,1.117912368033586E-002)
 (-9.361044605535231E-014,4.079866516072126E-014)
 (3.325806555988829E-015,-2.225417320247949E-014)
 (-1.533899873083054E-006,-1.006104948286432E-005)
 (3.052615152097110E-003,-3.436505472138471E-003)
 (1.114109982344272E-013,1.986745743186057E-013)
 (-1.319146873405941E-014,1.979976976720023E-014)
 (1.736169366380370E-013,4.583913512684497E-013)
 (-7.748124864719300E-004,6.875731395947944E-003)
 (-2.764044944540006E-015,-1.088334651010384E-013)
 (-7.923740687398240E-002,1.081959335477842E-018)
 (6.438182985040298E-013,8.831479111832967E-013)
 (8.358146371266903E-003,6.664192573908108E-003)
 (-2.655814727127520E-013,4.685319231247537E-013)
 (-1.973659612191906E-002,-8.103311786766851E-002)
 (-1.229910424420738E-013,-5.236079276492136E-013)
 (-6.790761685068548E-015,-1.933340252287554E-013)
 (2.733581263820548E-002,1.168710674906053E-012)
 (1.696978616763768E-006,-8.770042284705916E-008)
 (5.377488081955737E-014,-1.793575002016847E-013)
 (2.881984209758755E-014,-2.187639948932253E-013)
 (-6.289305174760436E-003,1.315875819759960E-013)
 (-2.097798249395736E-013,1.295528274734625E-014)
 (8.093630804227203E-003,3.128424477089512E-012)
 (1.217241074185743E-013,8.045068486716279E-013)
 (2.429883176211144E-002,1.275837662301441E-012)
 (-3.862804509991028E-014,6.876054833925821E-014)
 (7.088898352236506E-007,-7.489249024292269E-008)
 (-2.654604007526641E-013,1.283923444497172E-013)
 (-1.474139979459412E-002,1.114144986861127E-014)
 (-5.383630660147825E-014,-1.191463846920086E-013)
 (-2.127203942387139E-003,-8.815149115084142E-013)
 (7.009718508458208E-015,1.320358500238295E-013)
 (1.739029791411916E-002,9.184359682343177E-013)
 (-2.779928046659862E-006,1.159388527979155E-007)
 (-3.964194688854515E-014,-2.284625048459655E-014)
 (2.490841936463227E-013,5.904509207834390E-014)
 (-1.060455738184324E-002,-5.776469612195630E-013)
 (3.557046162323277E-006,-9.572997228658907E-008)
 (-5.600516573064236E-002,6.703760454736232E-013)
 (1.015693705807424E-012,5.638107804115688E-013)
 (1.274064294183919E-002,4.710137870373437E-012)
 (6.438182991859817E-013,-8.831479113289467E-013)
 (-0.125324169834062,1.478190410420374E-018)
 (7.052269214977995E-014,-7.824757706652763E-014)
 (-8.098182609355643E-004,-2.783462139331596E-013)
 (-3.972652695678872E-015,3.768328438152286E-014)
 (0.108463380977891,-8.304778925135071E-012)
 (-4.184024925078475E-002,-1.201235715860764E-011)
 (-8.726245425014917E-014,-1.776243212925157E-013)
 (1.033854335915577E-013,-4.266067929993573E-014)
 (-6.302906657026967E-004,3.084560808679043E-003)
 (-9.787167373614932E-007,2.023509882188069E-007)
 (-8.285721237077418E-014,1.422273849408483E-013)
 (3.237444283842031E-003,-1.480159663459464E-002)
 (-6.470075679688076E-013,-9.741479549136757E-013)
 (-7.307285652935303E-003,1.048503537447755E-002)
 (5.184434596537940E-014,-2.622235203892165E-013)
 (-4.774045422706815E-006,-4.078320243385013E-007)
 (5.447776146567252E-013,7.933079971338801E-013)
 (2.980550830754473E-004,-1.705047871731692E-002)
 (6.543670220419547E-014,6.160084953494861E-014)
 (8.053672855217917E-003,-8.013066519460935E-003)
 (1.199461023695974E-013,-3.902579761079713E-013)
 (7.628471460189902E-003,-2.193474687982869E-003)
 (3.251024330047253E-015,-2.229491752019678E-013)
 (5.821701403289140E-014,6.030345763440797E-014)
 (-4.966184678674388E-006,-4.593116741010006E-006)
 (-1.355542624982602E-003,2.545713630221062E-002)
 (3.750054697151950E-014,5.585528981606778E-014)
 (1.929535867801263E-015,2.422073917899122E-014)
 (1.230361368065850E-012,5.793272105644283E-014)
 (4.090682957448433E-002,6.511775428525510E-002)
 (-1.227079664824776E-012,-1.857247072276136E-012)
 (8.358146371266906E-003,-6.664192573908110E-003)
 (7.052269212222967E-014,7.824757703278465E-014)
 (-0.111815820823327,1.594933790954251E-018)
 (-7.359435005616017E-014,-2.151264165348614E-014)
 (-3.647070806603346E-003,-2.823362427228975E-003)
 (-4.258039759248221E-013,-7.145502334454662E-013)
 (1.285894205737281E-013,1.555800072025452E-013)
 (5.914855677675451E-003,-2.162179918064234E-012)
 (-4.338060223521649E-006,2.242110176498373E-007)
 (5.496503282106709E-014,1.085701347617823E-013)
 (4.710621938191661E-015,-5.583567775624401E-014)
 (8.816668769101593E-003,-3.774687615681455E-012)
 (4.372376541039341E-014,5.240242422931349E-014)
 (4.046601550366155E-003,-1.273519872106853E-013)
 (9.374813541786455E-014,8.660823255169013E-014)
 (-4.284688508554124E-003,1.378011165852680E-012)
 (8.995068554476132E-015,-2.898868178623625E-014)
 (-1.159298395995929E-006,1.224798223283879E-007)
 (3.255685504646937E-014,-6.780915511881466E-015)
 (5.441401130228434E-003,-2.099314644753387E-012)
 (4.418656148221716E-014,-2.135487048870111E-013)
 (-9.381007689269203E-005,6.421453763802072E-015)
 (1.789687762975937E-013,-2.065186028986669E-013)
 (-1.519155483325941E-002,5.155011830680997E-012)
