           3
           1           1           1          32          32           4
 (2.686479064132114E-012,-1.826703080895885E-012)
 (-3.205642192139109E-002,1.329421610853504E-002)
 (-5.146599541533323E-014,2.971114663869081E-013)
 (-9.319510169267849E-003,-2.679712412613313E-003)
 (-2.201019465437316E-013,-3.996334793070522E-013)
 (-1.008839336562402E-002,-1.377749309773925E-002)
 (-5.219537456986287E-014,1.683197784110637E-013)
 (-9.470877534510141E-013,1.476924596617192E-012)
 (4.725982174499700E-003,-2.923669573313189E-014)
 (-6.555957440076266E-007,3.388693625454610E-008)
 (7.673792702841265E-014,-5.064133303696844E-014)
 (-3.373588891738062E-015,-4.961184014664825E-014)
 (-2.493189310416735E-002,2.151600604666682E-012)
 (-6.793993731044709E-014,2.655689894056368E-014)
 (-7.717260791617215E-003,-2.405209092772042E-012)
 (-1.034851479508599E-013,-6.774189879811738E-013)
 (3.549697721793539E-002,7.451062539859908E-014)
 (5.015167493941921E-014,1.831777822734829E-013)
 (3.820251231141448E-007,-4.036049456096246E-008)
 (1.247145594410672E-015,1.763615495882828E-013)
 (-3.528430731861664E-002,1.828330386326421E-012)
 (-2.046979657774132E-014,-1.359814281346174E-013)
 (-1.006847452894631E-002,-3.666801871225712E-012)
 (2.535676907156104E-013,7.108895047905322E-013)
 (1.07374856171194,9.808641529204798E-019)
 (1.257498234116167E-006,-5.244906608003288E-008)
 (-4.755486844381447E-014,-6.132497836393837E-015)
 (1.028489905230951E-013,-4.744472387499957E-014)
 (-6.448435127486041E-002,-1.896826439136672E-014)
 (-1.125887120603872E-006,3.030659884407951E-008)
 (-3.506612501906461E-002,2.173881709782450E-012)
 (-2.652047105958610E-014,5.536399321465323E-013)
 (-3.650405818299801E-003,-1.146674763943660E-012)
 (1.386285558463481E-013,3.577667947028873E-014)
 (-2.911260050506494E-002,1.534633405155829E-012)
 (1.946648984865957E-014,-3.273738944948122E-013)
 (2.460381063585357E-002,8.345646754643861E-012)
 (-5.642864010284941E-013,-1.930086979597087E-013)
 (1.232565180313537E-002,-1.670402604417635E-012)
 (-2.976786100271596E-002,-7.070814535281317E-012)
 (-2.404695211568364E-006,-1.002983959809144E-007)
 (9.540614991276088E-003,-9.497833487198062E-005)
 (2.249487995143677E-013,-3.022051364946252E-013)
 (5.820903932491035E-013,1.300204836961057E-013)
 (-2.249366176876641E-006,-9.381508155992861E-008)
 (-6.406631363731431E-015,-3.047635095324936E-014)
 (2.913085259838073E-006,1.214982741857295E-007)
 (1.070242117414158E-014,3.131629129644891E-016)
 (-1.390823988771275E-006,-5.801097707701864E-008)
 (-8.695709730736588E-013,8.916059760129744E-013)
 (3.381666159794771E-002,-2.152835684573651E-003)
 (1.433559936980909E-012,8.884056832779673E-013)
 (-6.926270920999606E-006,-2.888835845187171E-007)
 (-2.032247511978902E-014,-1.481388646636235E-014)
 (9.641081339852971E-007,4.020379944157794E-008)
 (-7.091003668376838E-015,5.087142081978945E-015)
 (1.257498234116053E-006,5.244906608035158E-008)
 (1.07849878880184,1.584798644312796E-018)
 (4.264164591290472E-013,2.639651913294588E-013)
 (-6.358102291668262E-014,-6.143551991676301E-014)
 (-2.002004251081480E-006,-8.350020908796621E-008)
 (-7.284951657433435E-002,-1.076454908800416E-003)
 (-6.183638107716423E-006,-2.579153567547320E-007)
 (9.197778798976219E-014,4.466255627642534E-015)
 (3.456469092151995E-006,1.441727084617312E-007)
 (-4.840785618718816E-015,-3.073763278493808E-014)
 (4.501330721958388E-006,1.877316260469265E-007)
 (-7.602545518981390E-014,8.059061327295146E-014)
 (-9.952758619418851E-006,-4.151143374669840E-007)
 (4.517468075233899E-015,-1.188602949575207E-014)
 (-6.727639451652533E-006,-2.805900642084926E-007)
 (1.124320027742545E-005,4.689285774500613E-007)
 (6.687683128728093E-015,1.516827985059099E-014)
 (2.526640306151437E-013,-2.707465089621418E-013)
 (1.105936955835158E-007,1.824919769052325E-007)
 (-1.512126831287795E-003,2.115737624517475E-003)
 (2.411591802018557E-014,-6.431354806449450E-014)
 (3.130156447985627E-006,5.329369864718862E-006)
 (1.260065062419502E-014,-1.467450272896706E-014)
 (4.321426915100451E-007,3.117696626230983E-006)
 (4.541637300625146E-014,9.250739903744994E-014)
 (3.664020416664950E-002,-2.850547219879483E-002)
 (1.082904611844357E-012,5.639433813915511E-013)
 (1.067889100137552E-007,1.195897250265064E-007)
 (1.068007858184998E-014,-1.135518054265910E-013)
 (1.127877315138382E-007,-2.713860457202472E-006)
 (6.816006861187414E-015,-2.864330741477301E-014)
 (-2.098783001308338E-006,3.466467868128845E-006)
 (-4.755486816058736E-014,6.132497628949815E-015)
 (4.264164595654413E-013,-2.639651928562249E-013)
 (1.05885817316511,-1.219727444046192E-019)
 (7.594167523430566E-008,9.141666891324403E-008)
 (7.821567803923051E-014,-1.509063012766758E-013)
 (-1.596740959613185E-012,9.550863856827998E-013)
 (1.081714889379669E-014,-1.126797519118901E-013)
 (-7.247833554164145E-006,-1.955336567094484E-006)
 (2.908999488742821E-014,1.581853446744034E-014)
 (2.097924322579646E-006,-1.376055974417274E-005)
 (6.398684846363481E-014,-4.053780443336295E-014)
 (6.573259129805332E-006,-6.079465718862905E-006)
 (-5.376589741006213E-014,3.423281258425412E-014)
 (1.893124377926059E-005,-1.662937982677919E-006)
 (-6.609489819449103E-014,-2.043732744604824E-014)
 (5.165532997698105E-014,-5.494967700243841E-014)
 (1.948860411279099E-014,9.717068110953894E-014)
 (3.141543364523487E-013,4.471230418652770E-013)
 (-1.361187625271071E-002,-2.034471406218498E-003)
 (-5.847727253475380E-007,-2.224374139017604E-006)
 (-2.462699262649392E-014,1.664455737579583E-014)
 (-1.278339862876558E-002,-2.090975110931724E-003)
 (4.313736893641537E-014,-3.636154971669061E-013)
 (-2.774056302790864E-003,-1.721704469536201E-003)
 (-1.530353832122421E-013,-3.053978515389455E-013)
 (-3.933598618603859E-008,1.227968389538541E-006)
 (2.004684975723819E-012,-1.543776086538548E-012)
 (-4.780156320246611E-002,1.708142636211494E-003)
 (-1.619754506471878E-013,-8.776516556624852E-014)
 (2.285631744551365E-003,2.064994677693773E-003)
 (1.649620667697329E-013,2.952147271905576E-014)
 (1.280890349431669E-003,3.701088259846431E-003)
 (1.028489911097380E-013,4.744472363417860E-014)
 (-6.358102302537789E-014,6.143551934141076E-014)
 (7.594167523444034E-008,-9.141666891337382E-008)
 (1.05346512802399,-2.168404344971009E-019)
 (-3.260310078060718E-013,-1.510346911939877E-013)
 (2.033974418925452E-013,-1.778258321683893E-013)
 (-2.789457532369051E-013,-3.844596846661616E-013)
 (1.803605966638617E-002,-1.271595009079062E-002)
 (-5.797705898678259E-013,4.545031618032692E-013)
 (-4.151520309228693E-003,-4.673606579774264E-003)
 (-3.567385037326205E-013,6.236818130253690E-014)
 (1.765566825679839E-003,3.315740464637031E-002)
 (7.346592325794051E-014,1.111256558857680E-013)
 (-1.325080712039158E-003,1.913869070265409E-003)
 (6.214873659620752E-014,2.879240170840342E-014)
 (-1.504188543392441E-013,-6.964110896978770E-014)
 (7.552899427940907E-003,-5.004518070702299E-014)
 (8.539406557937153E-007,-4.413805734995601E-008)
 (4.443705425377904E-015,-4.745736709726825E-014)
 (9.021797064101908E-015,-5.284894085038091E-014)
 (2.036569029511920E-002,-1.763080963369150E-012)
 (1.130997294341036E-013,-3.826378581703965E-014)
 (6.210467849424908E-003,1.931669201255383E-012)
 (9.787867842090915E-014,5.469198380370950E-013)
 (-1.543194553653110E-002,-2.767824997787407E-014)
 (2.679897021116535E-014,-5.840140130790526E-014)
 (-9.373348079340661E-007,9.902974551341296E-008)
 (1.026155113174042E-013,-1.291471137560944E-013)
 (3.282662532933995E-002,-1.710174411345645E-012)
 (1.898734355638352E-014,1.244429340465103E-013)
 (1.171305806736288E-002,4.261373524693359E-012)
 (-3.316724543361665E-013,-7.953198008438435E-013)
 (-6.448435127486041E-002,1.896777819445500E-014)
 (-2.002004251081537E-006,8.350020908785356E-008)
 (7.821567821844529E-014,1.509063014625672E-013)
 (-3.260310072491969E-013,1.510346901215283E-013)
 (1.06602822864556,1.193469422681309E-018)
 (1.555977239535395E-006,-4.188115978582542E-008)
 (3.437550734897091E-002,-2.132596486217691E-012)
 (-1.651834363483286E-013,-4.336297786549760E-013)
 (-2.501586401353140E-003,-8.665346645255183E-013)
 (-1.467603099174334E-013,2.274821756237127E-013)
 (1.836415169241122E-002,-9.970973428429647E-013)
 (-6.516715568237079E-014,9.751514492202297E-014)
 (-2.232342010829264E-002,-7.593013147554517E-012)
 (4.985578120364549E-013,1.320754010290981E-013)
 (2.546297052050755E-003,-1.722756560616680E-013)
 (2.912361354443070E-002,6.980776259441781E-012)
 (1.759950730142517E-006,4.737141038064137E-008)
 (7.203460962386901E-003,-1.781791567084137E-004)
 (2.238114647214914E-013,-1.918201540798002E-013)
 (3.949275820119514E-013,1.116188196282113E-013)
 (3.073203824643942E-006,8.271503531934093E-008)
 (-3.058308282699030E-014,-9.684412727202059E-015)
 (-3.710012650811412E-006,-9.985454567972664E-008)
 (-1.314789665584896E-014,-1.115820421250688E-014)
 (8.184890524039718E-007,2.203039897589815E-008)
 (-1.222838710538222E-013,-2.898167506699689E-013)
 (-1.288972615049274E-002,1.012001474991653E-003)
 (-5.934093192470698E-013,-3.723591297547622E-013)
 (8.783621351053958E-006,2.364162408021303E-007)
 (2.557927742298170E-014,3.070052483576313E-014)
 (-8.202119529291947E-007,-2.206692809541557E-008)
 (-1.020809683314660E-015,-4.425690352479470E-015)
 (-1.125887120603549E-006,-3.030659884434886E-008)
 (-7.284951657433436E-002,1.076454908800415E-003)
 (-1.596740957511037E-012,-9.550863844934859E-013)
 (2.033974421405702E-013,1.778258323115744E-013)
 (1.555977239535832E-006,4.188115978609806E-008)
 (1.07832672345010,-5.675120746603812E-019)
 (7.775273516756845E-006,2.092829028364903E-007)
 (-4.268320858600643E-015,1.928522597604994E-015)
 (-4.742919266370023E-006,-1.276683491170530E-007)
 (1.725949668979270E-014,2.592920855910459E-014)
 (-5.563274563583285E-006,-1.497230514581746E-007)
 (-2.335779724429031E-015,2.943671930231750E-014)
 (1.185399996742509E-005,3.190547078307430E-007)
 (-2.444265807824573E-014,2.642524616081999E-014)
 (8.584154094085390E-006,2.310354145737186E-007)
 (-1.300968533856819E-005,-3.501503914407178E-007)
 (-1.327020088899202E-002,-7.428826349513201E-013)
 (5.136645214461192E-006,-2.654936930969950E-007)
 (7.590216791231148E-015,-1.457278356577365E-014)
 (-1.323978233297406E-014,1.099882804964880E-013)
 (2.920099524587168E-002,-6.045777776844791E-013)
 (3.295771216749334E-013,-2.563975130421080E-013)
 (-6.392483346587681E-003,-2.744466753059867E-012)
 (-2.736089956780581E-013,-3.906181362040458E-013)
 (-1.670394519305443E-002,-1.082453078142665E-012)
 (2.105665447810582E-014,-8.167600633239602E-015)
 (1.868062956336457E-006,-1.973650496157534E-007)
 (1.996807026719690E-013,-4.862392773682762E-013)
 (7.181049613355352E-002,7.207681012998490E-013)
 (5.511264066622235E-013,-4.563606150492577E-014)
 (7.294567675103362E-003,3.036006384512483E-012)
 (-1.405618615547340E-013,-7.373661462579779E-013)
 (-3.506612501906462E-002,-2.173881904600028E-012)
 (-6.183638107715987E-006,2.579153567547083E-007)
 (1.081714881636355E-014,1.126797518201199E-013)
 (-2.789457533173589E-013,3.844596843273346E-013)
 (3.437550734897091E-002,2.132596770820761E-012)
 (7.775273516757118E-006,-2.092829028365764E-007)
 (1.10508953584961,1.870248747537495E-018)
 (-2.790419553896136E-013,1.195310801519163E-013)
 (-1.312159257313661E-002,-5.127016470201457E-012)
 (-2.552927651300445E-013,6.159549375508053E-013)
 (7.826089832124808E-002,9.256581402262726E-013)
 (-1.596060200165276E-012,1.108513419154479E-013)
 (2.253994676184766E-003,1.089669987000465E-012)
 (2.801942574148327E-013,1.669984914429674E-013)
 (-2.421058804760921E-002,1.606055722170718E-012)
 (1.708274855321682E-002,5.050569581695544E-012)
 (-4.644112424006988E-014,-1.658556279906836E-013)
 (7.819646288815700E-015,4.649097687398617E-014)
 (-8.093708669483614E-004,-7.730632615749894E-004)
 (-2.015734597518465E-007,5.404178501366260E-007)
 (-5.803808617377494E-015,3.873267983828925E-013)
 (-5.843349532114340E-004,-5.737141558576991E-004)
 (-1.591801219426159E-012,1.662714485724722E-013)
 (5.722607723054459E-003,1.348853105791718E-002)
 (-1.902390084379180E-013,-4.562960982875115E-013)
 (-3.479385176889544E-006,4.613989836522683E-006)
 (1.243299258735311E-012,-5.649362065228186E-014)
 (-1.864287771343499E-002,-1.217095981631607E-002)
 (-8.813187373893195E-014,7.799621403640638E-013)
 (-1.245821530758435E-002,-5.519949234031087E-002)
 (-1.447270518104133E-012,-3.609969184607803E-014)
 (2.472033095129368E-003,-8.567366414634760E-003)
 (-2.652047087111279E-014,-5.536399315568003E-013)
 (9.197778796256698E-014,-4.466255954735640E-015)
 (-7.247833554164478E-006,1.955336567094323E-006)
 (1.803605966638617E-002,1.271595009079062E-002)
 (-1.651834361835218E-013,4.336297789272093E-013)
 (-4.268321157686151E-015,-1.928522305667410E-015)
 (-2.790419551681661E-013,-1.195310801232539E-013)
 (1.11738401095845,9.825582188149884E-019)
 (-6.961997545661084E-014,-3.132104674879953E-013)
 (1.243970438339482E-003,1.103906654562251E-002)
 (-1.356885371143626E-012,7.935108915607934E-013)
 (-5.261135561336642E-002,8.374966632907668E-002)
 (-2.276675442512820E-012,3.401813349555792E-013)
 (-3.747184247925320E-002,1.372608115529640E-002)
 (4.737531128057994E-013,-2.930523014218784E-013)
 (2.619722680433712E-013,2.274237334011419E-013)
 (-3.945647947107724E-003,1.298385080921143E-012)
 (-2.765954407459744E-006,1.429643475255885E-007)
 (3.526574561190583E-013,6.188124145819061E-013)
 (-5.042344565821461E-015,2.574420363093906E-014)
 (4.384129870043767E-003,-1.651911326301723E-012)
 (4.374136251510405E-013,2.248229720149765E-013)
 (-1.674401909668072E-002,-1.361985882148559E-013)
 (-4.303986571077080E-013,-1.908730730510146E-012)
 (-1.029190883755128E-002,3.325048780618630E-012)
 (1.841328320854600E-014,-4.626869191708570E-014)
 (-1.551771995443283E-006,1.639479694845650E-007)
 (8.491241503405019E-013,5.902645077527515E-013)
 (1.666439285527821E-003,-5.400621898472846E-013)
 (-2.897377230157888E-014,7.181911016882341E-013)
 (-5.642576885623615E-002,-2.032864717895931E-012)
 (2.686479063600477E-012,1.826703081023049E-012)
 (-3.650405818299801E-003,1.146674826624098E-012)
 (3.456469092153079E-006,-1.441727084614531E-007)
 (2.908999490666512E-014,-1.581853448021277E-014)
 (-5.797705886846343E-013,-4.545031614477514E-013)
 (-2.501586401353141E-003,8.665350711013330E-013)
 (-4.742919266370074E-006,1.276683491170812E-007)
 (-1.312159257313661E-002,5.127016268607616E-012)
 (-6.961997540532079E-014,3.132104673887776E-013)
 (1.09163500495262,1.043544591017298E-018)
 (-2.734708756367199E-014,-4.004155477518540E-014)
 (-1.784446338885401E-002,6.610522455900150E-012)
 (1.526755507974113E-012,-2.348056174901054E-012)
 (-6.683800031120168E-002,-1.117056320625595E-012)
 (-2.263269200552241E-012,9.989195353392194E-014)
 (1.833434011773656E-002,-8.232120490652122E-012)
 (1.470108893749273E-002,-1.177737559373052E-012)
 (-4.938885124766201E-014,-1.837936690151641E-013)
 (-6.156860662382601E-013,-6.087495274365253E-014)
 (1.236337530982008E-002,-1.033186900013047E-002)
 (-2.757120289741310E-006,-1.397863822873312E-006)
 (-1.831071225281519E-013,8.992712321763409E-014)
 (8.224285624751084E-003,-6.682751151797284E-003)
 (1.070386083824412E-014,-1.054347471867671E-012)
 (-4.389076896041676E-003,1.305106118626222E-003)
 (1.368175586948868E-013,-3.579851554126650E-013)
 (9.276536443798712E-006,8.787474260956876E-006)
 (-2.855332689875972E-014,7.188549264853578E-013)
 (8.667836790664329E-003,-1.048959617190821E-002)
 (-2.857927479203906E-013,1.720728639316808E-015)
 (-9.670890133094806E-003,1.065766516319799E-003)
 (-2.150106379869449E-012,-1.187099226238804E-012)
 (-3.205642192139109E-002,-1.329421610853504E-002)
 (1.386285559159547E-013,-3.577667956608051E-014)
 (-4.840785175300111E-015,3.073763308136084E-014)
 (2.097924322579732E-006,1.376055974417295E-005)
 (-4.151520309228693E-003,4.673606579774264E-003)
 (-1.467603103956720E-013,-2.274821755300454E-013)
 (1.725949713133378E-014,-2.592920799385879E-014)
 (-2.552927653771286E-013,-6.159549375086434E-013)
 (1.243970438339481E-003,-1.103906654562251E-002)
 (-2.734708834160745E-014,4.004155495584283E-014)
 (1.09761737082538,-1.870248747537495E-018)
 (-8.602436569540238E-013,-1.203790276005328E-012)
 (-9.297425046195086E-003,-7.413106709958155E-003)
 (3.339039297029853E-013,-6.765929162888155E-013)
 (2.520744389791543E-002,0.103494937014779)
 (2.186170118693792E-013,8.390014485878821E-013)
 (3.779958612000041E-014,5.398378846545993E-013)
 (-3.901422539210862E-002,-1.670236968818865E-012)
 (-2.405883140699528E-006,1.243362101704638E-007)
 (-6.623236215285080E-014,2.652622999917914E-013)
 (-4.079414932402228E-014,3.145866382487581E-013)
 (1.205526837752700E-002,-2.964240859064729E-013)
 (2.941276019905359E-013,-3.988644282827118E-014)
 (-1.048145159562184E-002,-4.076598775599815E-012)
 (-1.651564104079685E-013,-1.031530410686580E-012)
 (-3.713345330671113E-002,-1.951633174052071E-012)
 (5.956869275010004E-014,-1.087861767241941E-013)
 (-7.886655122758962E-007,8.331958177274762E-008)
 (3.904989668188774E-013,-2.052671371224497E-013)
 (2.382756898217187E-002,-1.431150933439013E-014)
 (8.807862693213195E-014,1.940999320339608E-013)
 (4.622471296396266E-003,1.919804349130236E-012)
 (-5.146599536296252E-014,-2.971114663237406E-013)
 (-2.911260050506494E-002,-1.534632110889486E-012)
 (4.501330721957088E-006,-1.877316260469229E-007)
 (6.398684846141060E-014,4.053780437045428E-014)
 (-3.567385042456067E-013,-6.236818138081290E-014)
 (1.836415169241123E-002,9.970966470053985E-013)
 (-5.563274563583221E-006,1.497230514587474E-007)
 (7.826089832124808E-002,-9.256581605550634E-013)
 (-1.356885371291797E-012,-7.935108915932298E-013)
 (-1.784446338885400E-002,-6.610523238558593E-012)
 (-8.602436579408571E-013,1.203790276167464E-012)
 (1.17401015038402,-3.293264098924720E-018)
 (-1.751064381423220E-013,2.180559710122292E-013)
 (-3.366574123925705E-003,-1.384446091533991E-012)
 (1.480950285870956E-013,2.804010351085453E-014)
 (-0.151241485666512,1.159926259994845E-011)
 (6.393268038212864E-002,1.838962294752446E-011)
 (1.362267502871670E-013,2.541883043448556E-013)
 (-8.651249316593135E-014,2.313902432771295E-014)
 (5.206418961321599E-004,-2.547953945213804E-003)
 (1.003552500398409E-006,-2.074861224675471E-007)
