           2
           1           1         578          46
 (-2.811651856446342E-002,-2.793758498520860E-002)
 (-2.409822329253559E-013,-5.119284830014101E-013)
 (-2.350531747672050E-008,-2.335575231775472E-008)
 (9.073457009805759E-013,-4.433503641578952E-013)
 (2.350603750828811E-008,2.335625418184407E-008)
 (-5.250521221144592E-013,-2.281333486361559E-013)
 (2.811651856446344E-002,2.793758498520861E-002)
 (-1.193999825625124E-013,-2.536877412400425E-013)
 (-5.328571708174172E-014,-2.315234425085069E-014)
 (-5.758043707884926E-003,-5.721399506441727E-003)
 (-4.935400631680652E-014,-1.048422662472392E-013)
 (-4.813674630474093E-009,-4.783045050608546E-009)
 (1.858146325968249E-013,-9.079634096709029E-014)
 (4.813822086905875E-009,4.783147828901569E-009)
 (-1.075251072395386E-013,-4.671653958936093E-014)
 (5.758043707884928E-003,5.721399506441729E-003)
 (-2.445205473027668E-014,-5.195294385299146E-014)
 (4.223314113742365E-015,-3.131365718146930E-015)
 (7.074538148642012E-009,7.029510290206808E-009)
 (2.605856866396047E-014,-1.658511463013246E-014)
 (1.823223792572922E-009,1.811626926594062E-009)
 (5.473471623281096E-015,4.079310830535707E-015)
 (2.616491919059701E-004,2.599840559475346E-004)
 (9.751695486362083E-015,-7.229731019212462E-015)
 (1.823244560484491E-009,1.811640015667028E-009)
 (-2.605843029786884E-014,1.658514922165537E-014)
 (7.074457559252200E-009,7.029459498328525E-009)
 (2.370286281797121E-015,1.766775648221891E-015)
 (1.006686130485568E-013,-7.464012595946435E-014)
 (1.686359022864283E-007,1.675625723516220E-007)
 (6.211777317642965E-013,-3.953488568053039E-013)
 (4.346119264702094E-008,4.318475173469503E-008)
 (1.304712237000631E-013,9.723681995397478E-014)
 (6.237082347888362E-003,6.197389543880291E-003)
 (2.324533406591358E-013,-1.723427754779464E-013)
 (4.346168769825576E-008,4.318506375673386E-008)
 (-6.211628706572643E-013,3.953485388576891E-013)
 (1.686339812615123E-007,1.675613616210455E-007)
 (5.650267179542512E-014,4.211339804227990E-014)
 (1.742723828696864E-013,-1.292150725345204E-013)
 (2.919342211212540E-007,2.900761248788370E-007)
 (1.075338087382208E-012,-6.844096088200788E-013)
 (7.523827468824077E-008,7.475971126873347E-008)
 (2.258709354665240E-013,1.683310606537768E-013)
 (1.079738941654072E-002,1.072867480961322E-002)
 (4.024120227470462E-013,-2.983392437002052E-013)
 (7.523913170349714E-008,7.476025143418731E-008)
 (-1.075333832379561E-012,6.844071044919525E-013)
 (2.919308955283741E-007,2.900740289015051E-007)
 (9.781311963218091E-014,7.290275028441685E-014)
 (6.424139519484293E-014,-3.141548300410612E-014)
 (-2.020547254486964E-008,-2.007672081348948E-008)
 (1.444133757693475E-013,6.275537365272300E-014)
 (3.727189973732541E-003,3.703470129434154E-003)
 (-3.312790773224091E-014,-7.037090300691131E-014)
 (2.109381408527217E-008,2.095959335268579E-008)
 (7.451095345955225E-014,-3.642815610145272E-014)
 (-2.109446005069660E-008,-2.096004364723563E-008)
 (-7.217305020461216E-014,-3.135810753373599E-014)
 (-3.727189973732539E-003,-3.703470129434155E-003)
 (6.628227822483510E-014,1.408057645130278E-013)
 (2.020485356404101E-008,2.007628934003908E-008)
 (6.424276707992158E-014,-3.141558800532459E-014)
 (-1.612870949422515E-002,-1.602606635991730E-002)
 (-4.421141730457491E-004,-4.393005577060068E-004)
 (6.684583280848847E-003,6.642042581623370E-003)
 (-1.298102635799453E-003,-1.289841508444022E-003)
 (-3.248094030521233E-002,-3.227423154656370E-002)
 (-1.488765733492680E-002,-1.479291225864495E-002)
 (-1.245596928992951E-003,-1.237669948044866E-003)
 (7.780121573351244E-008,7.730593277065532E-008)
 (4.753403256527066E-003,4.723152588276686E-003)
 (-7.780086683539698E-008,-7.730574508805067E-008)
 (2.105443940317806E-007,2.092040672550436E-007)
 (1.286369768753310E-002,1.278183308858835E-002)
 (-2.105434498340302E-007,-2.092035592848317E-007)
 (1.598307977458195E-007,1.588133140214320E-007)
 (9.765305677884199E-003,9.703159252158675E-003)
 (-1.598300809819487E-007,-1.588129284296693E-007)
 (7.653221614388818E-007,7.604501167316763E-007)
 (4.675385757442390E-002,4.645631592719165E-002)
 (-7.653187295961716E-007,-7.604482703893717E-007)
 (1.641239344078277E-006,1.630791205351736E-006)
 (0.100271101781844,9.963297628072354E-002)
 (-1.641231984259171E-006,-1.630787246241031E-006)
 (2.359003736492204E-007,2.343986306152188E-007)
 (1.441230864383233E-002,1.432058868152805E-002)
 (-2.358993158570068E-007,-2.343980614968389E-007)
 (1.545081416145673E-007,1.535245419059573E-007)
 (9.439717559177911E-003,9.379643176919793E-003)
 (-1.545074487308390E-007,-1.535241692361705E-007)
 (-1.287918793392691E-008,-1.279771087005321E-008)
 (1.951907273788380E-007,1.939484662435892E-007)
 (-1.764928759664704E-004,-1.753696750074188E-004)
 (-1.951895377756979E-007,-1.939477647156346E-007)
 (-1.288007492191455E-008,-1.279800858457499E-008)
 (9.852837223578615E-009,9.790505677835247E-009)
 (-1.493456933704523E-007,-1.483952058603423E-007)
 (1.351463627381970E-004,1.342862910587257E-004)
 (1.493447832082404E-007,1.483946691159105E-007)
 (9.853515916086049E-009,9.790733514216885E-009)
 (1.324595572904027E-007,1.316215847286972E-007)
 (-2.007769824347707E-006,-1.994991684571462E-006)
 (1.816828246893573E-003,1.805265948878560E-003)
 (2.007757588336626E-006,1.994984468728771E-006)
 (1.324686814001321E-007,1.316246474494566E-007)
 (2.404358360263724E-007,2.389147778725119E-007)
 (-3.644332353336261E-006,-3.621138565072954E-006)
 (3.297273399107755E-003,3.276289545657922E-003)
 (3.644310143421379E-006,3.621125467382276E-006)
 (2.404523973263230E-007,2.389203371587657E-007)
 (5.667005121443726E-008,5.631154201576369E-008)
 (-8.589562686399336E-007,-8.534895746202605E-007)
 (7.771429881140017E-004,7.721972488323725E-004)
 (8.589510338283275E-007,8.534864875343196E-007)
 (5.667395462897926E-008,5.631285237997292E-008)
 (-7.090818773151976E-004,-7.045692789875472E-004)
 (1.050442488763152E-008,1.043767241511007E-008)
 (8.354901652678290E-009,8.301714300765483E-009)
 (-5.121260576851327E-004,-5.088668863846287E-004)
 (-8.354864177131567E-009,-8.301694138178825E-009)
 (1.050487355457979E-008,1.043800526767530E-008)
 (7.090818773151977E-004,7.045692789875477E-004)
 (5.472658373359014E-004,5.437830365742902E-004)
 (-8.105471476290006E-009,-8.053963637180437E-009)
 (-6.447581748779817E-009,-6.406536407087434E-009)
 (3.951749449574405E-004,3.926600507825693E-004)
 (6.447552828211048E-009,6.406520845562414E-009)
 (-8.105817704652815E-009,-8.054220486491929E-009)
 (-5.472658373359025E-004,-5.437830365742885E-004)
 (1.058827430661658E-002,1.052089051010798E-002)
 (-1.568291884568457E-007,-1.558325859688302E-007)
 (-1.247482121875484E-007,-1.239540643680898E-007)
 (7.646041245512030E-003,7.597381823059881E-003)
 (1.247476526266031E-007,1.239537632913721E-007)
 (-1.568358872790795E-007,-1.558375556480340E-007)
 (-1.058827430661672E-002,-1.052089051010796E-002)
 (3.465786386382767E-002,3.443730115659165E-002)
 (-5.133506876926925E-007,-5.100884979402591E-007)
 (-4.083343954513123E-007,-4.057349363774497E-007)
 (2.502782006133466E-002,2.486854296220349E-002)
 (4.083325638587779E-007,4.057339508466429E-007)
 (-5.133726151195816E-007,-5.101047650314273E-007)
 (-3.465786386382773E-002,-3.443730115659163E-002)
 (-6.078944113840159E-010,-6.040211672025081E-010)
 (-1.238828047096679E-003,-1.230944142986456E-003)
 (-1.226849634044516E-009,-1.219088263887265E-009)
 (-2.725513866705349E-009,-2.708167756537675E-009)
 (9.485754934497420E-005,9.425387574163587E-005)
 (2.725497252142521E-009,2.708157958405492E-009)
 (-1.226934110712957E-009,-1.219116611935909E-009)
 (1.238828047096678E-003,1.230944142986457E-003)
 (-6.078525442010738E-010,-6.040071145232860E-010)
 (-6.775260297943264E-009,-6.732091218021468E-009)
 (-1.380809517996724E-002,-1.372022043528507E-002)
 (-1.367421902408071E-008,-1.358771237947185E-008)
 (-3.038003910793009E-008,-3.018669006430700E-008)
 (1.057278177882951E-003,1.050549657783254E-003)
 (3.037985391268176E-008,3.018658084869621E-008)
 (-1.367516063889926E-008,-1.358802835514561E-008)
 (1.380809517996724E-002,1.372022043528509E-002)
 (-6.774793611578630E-009,-6.731934576805345E-009)
 (-2.896019682419253E-008,-2.877567479834030E-008)
 (-5.902060352579609E-002,-5.864499628973500E-002)
 (-5.844872517629527E-008,-5.807896341362864E-008)
 (-1.298536860766460E-007,-1.290272524437408E-007)
 (4.519187334781371E-003,4.490427218993059E-003)
 (1.298528945015919E-007,1.290267856143976E-007)
 (-5.845274992169608E-008,-5.808031396329577E-008)
 (5.902060352579606E-002,5.864499628973498E-002)
 (-2.895820209530416E-008,-2.877500516451957E-008)
 (2.975703925601252E-009,2.956766658621972E-009)
 (5.410113221465548E-009,5.375675390810351E-009)
 (-8.208091366368038E-004,-8.155855058322503E-004)
 (1.394378672277153E-009,1.385517817448916E-009)
 (-6.871778119727453E-009,-6.828032340857495E-009)
 (-2.096581393531712E-004,-2.083238745165141E-004)
 (6.871747296937352E-009,6.828015757624987E-009)
 (1.394438235352243E-009,1.385562009347673E-009)
 (8.208091366368038E-004,8.155855058322502E-004)
 (5.409882128006464E-009,5.375503951909894E-009)
 (-2.975717271084143E-009,-2.956773838292986E-009)
 (2.450060592695318E-008,2.434468500358409E-008)
 (4.454652239143879E-008,4.426296353888177E-008)
 (-6.758418200159711E-003,-6.715407614720733E-003)
 (1.148122897895801E-008,1.140826923764505E-008)
 (-5.658019500430131E-008,-5.622000515373841E-008)
 (-1.726312111631161E-003,-1.715325857747819E-003)
 (5.657994121615020E-008,5.621986861894851E-008)
 (1.148171941603302E-008,1.140863310821446E-008)
 (6.758418200159720E-003,6.715407614720741E-003)
 (4.454461961122639E-008,4.426155193029170E-008)
 (-2.450071581686646E-008,-2.434474411932602E-008)
 (9.724054598549387E-005,9.662170698753783E-005)
 (-3.396903278584687E-008,-3.375292577598029E-008)
 (4.890495232135646E-009,4.859335082175135E-009)
 (2.380137805774301E-003,2.364990604131760E-003)
 (-2.443993060034304E-009,-2.428531733616044E-009)
 (3.546069157847261E-008,3.523500750070940E-008)
 (1.128388584421250E-004,1.121207517574721E-004)
 (-3.546047546710944E-008,-3.523488005742153E-008)
 (-2.444161373340736E-009,-2.428588214365768E-009)
 (-2.380137805774300E-003,-2.364990604131760E-003)
 (4.890158467750266E-009,4.859222073584356E-009)
 (3.396923984666682E-008,3.375304788343497E-008)
 (9.724054598549535E-005,9.662170698753795E-005)
 (1.612870950089794E-002,1.602606635497847E-002)
 (4.421141732283861E-004,4.393005575698867E-004)
 (-6.684583283613583E-003,-6.642042579577796E-003)
 (1.298102636337683E-003,1.289841508046835E-003)
 (3.248094031865219E-002,3.227423153661662E-002)
 (1.488765734108643E-002,1.479291225408608E-002)
 (1.245596929508250E-003,1.237669947663505E-003)
 (-7.780090650497901E-008,-7.730585205397736E-008)
 (4.753403256251182E-003,4.723152588480492E-003)
 (7.780033811835748E-008,7.730550327758089E-008)
 (-2.105435571770152E-007,-2.092038488642222E-007)
 (1.286369768678725E-002,1.278183308914049E-002)
 (2.105420189711527E-007,2.092029048968935E-007)
 (-1.598301624884007E-007,-1.588131482373045E-007)
 (9.765305677317910E-003,9.703159252577889E-003)
 (1.598289947772610E-007,1.588124316495374E-007)
 (-7.653191196753450E-007,-7.604493225980483E-007)
 (4.675385757171409E-002,4.645631592919789E-002)
 (7.653135291899674E-007,7.604458917252590E-007)
 (-1.641232820896570E-006,-1.630789502893649E-006)
 (0.100271101776030,9.963297628502724E-002)
 (1.641220830752558E-006,1.630782145782609E-006)
 (-2.358994360647255E-007,-2.343983859092315E-007)
 (1.441230864299677E-002,1.432058868214669E-002)
 (2.358977127342646E-007,2.343973283546386E-007)
 (-1.545075274984039E-007,-1.535243816770223E-007)
 (9.439717558630670E-003,9.379643177325012E-003)
 (1.545063987483059E-007,1.535236890152960E-007)
 (1.287943139175590E-008,1.279731042158416E-008)
 (1.951908363104934E-007,1.939484946472107E-007)
 (1.764928760393962E-004,1.753696749534311E-004)
 (-1.951897240435279E-007,-1.939478498827549E-007)
 (1.287972795328064E-008,1.279780198392877E-008)
 (-9.853023463931673E-009,-9.790199297182156E-009)
 (-1.493457767373846E-007,-1.483952275829786E-007)
 (-1.351463627939699E-004,-1.342862910174298E-004)
 (1.493449257502658E-007,1.483947342960744E-007)
 (-9.853250437705731E-009,-9.790575423462866E-009)
 (-1.324620611156852E-007,-1.316174656658165E-007)
 (-2.007770945006407E-006,-1.994991976603755E-006)
 (-1.816828247643240E-003,-1.805265948323164E-003)
 (2.007759504553862E-006,1.994985344873320E-006)
 (-1.324651125367905E-007,-1.316225223390205E-007)
 (-2.404403810228687E-007,-2.389073016840140E-007)
 (-3.644334387523744E-006,-3.621139095262551E-006)
 (-3.297273400468805E-003,-3.276289544650065E-003)
 (3.644313621516188E-006,3.621127057743873E-006)
 (-2.404459193044824E-007,-2.389164794714339E-007)
 (-5.667112242327088E-008,-5.630977992720598E-008)
 (-8.589567480761644E-007,-8.534896995933937E-007)
 (-7.771429884347744E-004,-7.721972485947481E-004)
 (8.589518536015024E-007,8.534868623802694E-007)
 (-5.667242780360806E-008,-5.631194315270758E-008)
 (7.090818774555266E-004,7.045692789097366E-004)
 (1.050439701143578E-008,1.043771825943888E-008)
 (-8.354868441602662E-009,-8.301705631077378E-009)
 (-5.121260576554453E-004,-5.088668864066276E-004)
 (8.354807387247706E-009,8.301668170028183E-009)
 (1.050491327362426E-008,1.043802892006234E-008)
 (-7.090818774555277E-004,-7.045692789097356E-004)
 (-5.472658374441854E-004,-5.437830365142634E-004)
 (-8.105449961553590E-009,-8.053999022092550E-009)
 (6.447556122527862E-009,6.406529716429849E-009)
 (3.951749449345732E-004,3.926600507995380E-004)
 (-6.447509006028328E-009,-6.406500810875089E-009)
 (-8.105848360066188E-009,-8.054238750270410E-009)
 (5.472658374441839E-004,5.437830365142633E-004)
 (-1.058827430871149E-002,-1.052089050894621E-002)
 (-1.568287722141635E-007,-1.558332705960556E-007)
 (1.247477163275530E-007,1.239539348879903E-007)
 (7.646041245069186E-003,7.597381823387895E-003)
 (-1.247468047128484E-007,-1.239533756114315E-007)
 (-1.568364804679937E-007,-1.558379088967523E-007)
 (1.058827430871146E-002,1.052089050894620E-002)
 (-3.465786387068462E-002,-3.443730115278876E-002)
 (-5.133493252705200E-007,-5.100907390221426E-007)
 (4.083327723562157E-007,4.057345125685721E-007)
 (2.502782005988488E-002,2.486854296327739E-002)
 (-4.083297884135174E-007,-4.057326818707031E-007)
 (-5.133745565762529E-007,-5.101059214633006E-007)
 (3.465786387068467E-002,3.443730115278877E-002)
 (6.078780337075246E-010,6.040114155548765E-010)
 (-1.238828047062128E-003,-1.230944143005430E-003)
 (1.226872826560013E-009,1.219050119761475E-009)
 (-2.725515389794482E-009,-2.708168152843277E-009)
 (-9.485754938418942E-005,-9.425387571259092E-005)
 (2.725499855848720E-009,2.708159149075671E-009)
 (1.226901061310318E-009,1.219096934509465E-009)
 (1.238828047062128E-003,1.230944143005429E-003)
 (6.078640349431775E-010,6.039882132739444E-010)
 (6.775077755615362E-009,6.731982526291813E-009)
 (-1.380809517958359E-002,-1.372022043549809E-002)
 (1.367447754040332E-008,1.358728722362534E-008)
 (-3.038005608521806E-008,-3.018669447173548E-008)
 (-1.057278178320157E-003,-1.050549657459650E-003)
 (3.037988293809400E-008,3.018659411756477E-008)
 (1.367479226850019E-008,1.358780902195400E-008)
 (1.380809517958359E-002,1.372022043549809E-002)
 (6.774921678605132E-009,6.731723884692935E-009)
 (2.895941658640215E-008,2.877521016117159E-008)
 (-5.902060352415604E-002,-5.864499629064526E-002)
 (5.844983015544414E-008,5.807714611993648E-008)
 (-1.298537586343078E-007,-1.290272712845842E-007)
 (-4.519187336650072E-003,-4.490427217609883E-003)
 (1.298530185475035E-007,1.290268423437543E-007)
 (5.845117538239736E-008,5.807937649763864E-008)
 (5.902060352415606E-002,5.864499629064529E-002)
 (2.895874950224261E-008,2.877410469611438E-008)
 (-2.975683699765097E-009,-2.956757408471675E-009)
 (5.410133682239599E-009,5.375687580523732E-009)
 (8.208091367992487E-004,8.155855057421442E-004)
 (1.394374974586382E-009,1.385523897051236E-009)
 (6.871750805207152E-009,6.828025209860679E-009)
 (-2.096581393409850E-004,-2.083238745255290E-004)
 (-6.871700590481192E-009,-6.827994401368775E-009)
 (1.394443503751948E-009,1.385565143402207E-009)
 (-8.208091367992475E-004,-8.155855057421432E-004)
 (5.409867768253755E-009,5.375527570372217E-009)
 (2.975705441950099E-009,2.956770750428929E-009)
 (-2.450043939410120E-008,-2.434460884076873E-008)
 (4.454669087131659E-008,4.426306388022271E-008)
 (6.758418201497256E-003,6.715407613978813E-003)
 (1.148119852895302E-008,1.140831930054600E-008)
 (5.657997010067632E-008,5.621994644014035E-008)
 (-1.726312111530826E-003,-1.715325857822051E-003)
 (-5.657955664118000E-008,-5.621969276776536E-008)
 (1.148176279620796E-008,1.140865891504250E-008)
 (-6.758418201497259E-003,-6.715407613978808E-003)
 (4.454450137666315E-008,4.426174639595151E-008)
 (2.450061842046820E-008,2.434471869736032E-008)
 (-9.724054602572557E-005,-9.662170695776199E-005)
 (-3.396906521237222E-008,-3.375294060211897E-008)
 (-4.890363487862699E-009,-4.859256642950042E-009)
 (2.380137805708202E-003,2.364990604168409E-003)
 (2.444039260890339E-009,2.428455744433938E-009)
 (3.546071136467358E-008,3.523501266677818E-008)
 (-1.128388584887852E-004,-1.121207517229350E-004)
 (-3.546050930121318E-008,-3.523489552705087E-008)
 (2.444095537480037E-009,2.428549012810365E-009)
 (-2.380137805708201E-003,-2.364990604168409E-003)
 (-4.890250919304060E-009,-4.859070018073200E-009)
 (3.396925881117240E-008,3.375305282679126E-008)
 (-9.724054602572566E-005,-9.662170695776220E-005)
 (4.373206690538438E-012,6.202577483902671E-013)
 (-2.033431479236513E-003,-1.645831060622198E-002)
 (-5.735343720569876E-015,-3.713097361637151E-012)
 (4.315316039651867E-012,1.478487496780718E-012)
 (-5.623416899926472E-012,6.287103985475396E-013)
 (1.096556374263992E-011,4.408508321015711E-012)
 (-7.927263762831403E-006,-6.131564516716480E-007)
 (-0.616121169577583,9.044936981931130E-002)
 (6.777908083954132E-012,8.135826076997409E-012)
 (1.330846630085023E-012,5.002803127671048E-012)
 (8.074930438011045E-003,-0.148550609227802)
 (1.056311842708733E-012,8.533990522161212E-012)
 (8.826801075932665E-012,8.903908256994913E-012)
 (3.130084705244348E-012,-2.911490428797789E-012)
 (-5.842245848078063E-007,-1.191808416318641E-006)
 (-4.194789341816465E-011,6.758339141455563E-011)
