           2
           1           1         376         300
 (6.062490009232157E-002,-4.985606296936988E-003)
 (2.841018264413698E-002,2.409252093771319E-002)
 (-1.344206237960641E-003,-1.634552831190613E-002)
 (-3.110331078664043E-002,3.667738808114983E-002)
 (-5.259232405072974E-002,-4.459956080630322E-002)
 (-2.025559715126503E-003,-2.463077668913250E-002)
 (3.454667125019390E-002,-4.073783903733573E-002)
 (-8.693106456064303E-002,7.148944777025796E-003)
 (-4.073783903736007E-002,-3.454667125019110E-002)
 (2.025559715144864E-003,2.463077668913778E-002)
 (4.459956080629860E-002,-5.259232405072181E-002)
 (-3.024589391064074E-002,-2.564924842087737E-002)
 (-1.190085556675088E-003,-1.447142306812150E-002)
 (1.986782239535851E-002,-2.342836868139778E-002)
 (-4.999413514610924E-002,4.111364713423498E-003)
 (-2.342836868141104E-002,-1.986782239535742E-002)
 (1.190085556683721E-003,1.447142306812466E-002)
 (2.564924842087565E-002,-3.024589391063605E-002)
 (1.364339694325433E-002,1.156993007170130E-002)
 (-1.095596920767125E-003,-1.332244262921202E-002)
 (-8.962029296896802E-003,1.056812982937660E-002)
 (2.255148525774386E-002,-1.854565149551772E-003)
 (1.056812982938336E-002,8.962029296894698E-003)
 (1.095596920759279E-003,1.332244262921048E-002)
 (-1.156993007169920E-002,1.364339694325353E-002)
 (-5.681007855325781E-002,4.671887045313849E-003)
 (6.031813148045367E-002,5.115123207123169E-002)
 (4.899913841198649E-003,5.958288107601936E-002)
 (1.933334847357009E-002,-2.279811077791005E-002)
 (-9.506144365953628E-002,7.817562278580548E-003)
 (-2.279811077792605E-002,-1.933334847356727E-002)
 (-4.899913841196598E-003,-5.958288107602017E-002)
 (-5.115123207122452E-002,6.031813148044138E-002)
 (-5.681007855324940E-002,4.671887045297805E-003)
 (-1.650169694251238E-002,1.357049068313588E-003)
 (1.789866269785194E-002,1.517849818871813E-002)
 (1.453989089837956E-003,1.768048619496283E-002)
 (5.736933068970472E-003,-6.765058614164291E-003)
 (-2.761262040355919E-002,2.270777418999247E-003)
 (-6.765058614169758E-003,-5.736933068967434E-003)
 (-1.453989089838866E-003,-1.768048619496218E-002)
 (-1.517849818871098E-002,1.789866269785190E-002)
 (-1.650169694251168E-002,1.357049068303595E-003)
 (-2.374011640331041E-002,1.952314538255874E-003)
 (2.727333095046059E-002,2.312844324852523E-002)
 (2.215535669617073E-003,2.694088153401978E-002)
 (8.741729863951558E-003,-1.030835015989739E-002)
 (-3.972481283982889E-002,3.266847066751480E-003)
 (-1.030835015990614E-002,-8.741729863947809E-003)
 (-2.215535669617798E-003,-2.694088153401971E-002)
 (-2.312844324852061E-002,2.727333095045609E-002)
 (-2.374011640330714E-002,1.952314538244309E-003)
 (1.562087913734297E-002,-1.842032348965799E-002)
 (-6.706724052273839E-003,5.515404662849939E-004)
 (-2.057285591109971E-002,-1.744627861060399E-002)
 (3.805176239728137E-016,1.483744047042000E-015)
 (8.093088347033244E-003,-9.543464492117954E-003)
 (3.698233005143715E-002,-3.041313673085234E-003)
 (-9.543464492117895E-003,-8.093088347020704E-003)
 (-1.145333367466897E-014,-4.289728822254137E-015)
 (1.744627861060301E-002,-2.057285591110448E-002)
 (-6.706724052289018E-003,5.515404662965659E-004)
 (-1.842032348964615E-002,-1.562087913733757E-002)
 (6.303230937960566E-003,-7.432843688656920E-003)
 (-1.485217086135208E-003,1.221397090151821E-004)
 (-7.055545104174174E-003,-5.983272627245339E-003)
 (9.618029912090321E-016,3.263921876866505E-016)
 (3.754746843941172E-003,-4.427641420125215E-003)
 (1.443638653738207E-002,-1.187204259575221E-003)
 (-4.427641420124273E-003,-3.754746843937440E-003)
 (-4.352385972681653E-015,-1.667930334614970E-015)
 (5.983272627245621E-003,-7.055545104175284E-003)
 (-1.485217086141247E-003,1.221397090195981E-004)
 (-7.432843688652048E-003,-6.303230937958602E-003)
 (3.041671578525202E-004,3.698668217694756E-003)
 (7.119655123786937E-003,-8.395580643181967E-003)
 (-3.647548151011754E-002,2.999631999784774E-003)
 (8.041324447430402E-003,6.819237315138426E-003)
 (-8.356592269374100E-004,-1.016160405113480E-002)
 (-1.142102301621659E-003,1.346780400067922E-003)
 (1.949696497549388E-002,-1.603370747089096E-003)
 (1.346780400068236E-003,1.142102301623972E-003)
 (8.356592269389035E-004,1.016160405113329E-002)
 (-6.819237315139413E-003,8.041324447431350E-003)
 (-3.647548151011465E-002,2.999631999785454E-003)
 (-8.395580643181785E-003,-7.119655123787251E-003)
 (-3.041671578503394E-004,-3.698668217697549E-003)
 (-8.955438727623651E-002,0.105603581529699)
 (5.636554140047078E-002,-6.646690606445561E-002)
 (-9.047184372817124E-003,1.066854569147427E-002)
 (-8.024403792427659E-002,9.462470861500227E-002)
 (-1.918008116883704E-003,2.261737617849763E-003)
 (0.105761364108972,-0.124715038280855)
 (1.463497727373642E-002,-1.725773647409672E-002)
 (-2.437919547174230E-004,-2.964506625223664E-003)
 (1.923835793188958E-003,-2.268609681947988E-003)
 (-2.964506625226617E-003,2.437919547200181E-004)
 (-9.692122336590738E-004,-1.178560667123002E-002)
 (7.648345854795585E-003,-9.019018940453854E-003)
 (-1.178560667123810E-002,9.692122336671388E-004)
 (9.961336090076839E-006,1.211297020038721E-004)
 (-7.860790539103351E-005,9.269536198871799E-005)
 (1.211297020053480E-004,-9.961336090615045E-006)
 (8.001670707796140E-005,9.730019948284197E-004)
 (-6.314359524675992E-004,7.445966648337126E-004)
 (9.730019948275212E-004,-8.001670707751069E-005)
 (1.403792768514345E-004,1.707009965728932E-003)
 (-1.107775183720851E-003,1.306301460919829E-003)
 (1.707009965729953E-003,-1.403792768520337E-004)
 (-4.315693479726465E-004,-5.247876997346582E-003)
 (3.405643799153259E-003,-4.015975024159917E-003)
 (-5.247876997348966E-003,4.315693479754765E-004)
 (-4.205725001335965E-004,-5.114155487497735E-003)
 (3.318864358427139E-003,-3.913643692077529E-003)
 (-5.114155487501407E-003,4.205725001362397E-004)
 (9.784546254793523E-003,8.297531503500695E-003)
 (1.487014751290064E-003,1.808207775829216E-002)
 (1.344561410035067E-015,4.450116203287442E-016)
 (1.808207775829489E-002,-1.487014751291237E-003)
 (-9.784546254793807E-003,-8.297531503499723E-003)
 (-1.915101609200150E-002,-1.624052410909486E-002)
 (-2.910491982916202E-003,-3.539154020109552E-002)
 (-2.094920254256050E-015,-2.706511250075141E-016)
 (-3.539154020110620E-002,2.910491982895962E-003)
 (1.915101609200567E-002,1.624052410909019E-002)
 (-1.651479761450481E-002,-1.400494718017353E-002)
 (-2.509850434337841E-003,-3.051974479467703E-002)
 (-1.443204605263071E-015,-7.573975132704529E-016)
 (-3.051974479468523E-002,2.509850434324095E-003)
 (1.651479761450758E-002,1.400494718017027E-002)
 (1.535120793425220E-003,1.301819503271130E-003)
 (2.333012901568496E-004,2.836940296698093E-003)
 (1.185296162837443E-015,1.132907731252980E-016)
 (2.836940296697634E-003,-2.333012901524709E-004)
 (-1.535120793425733E-003,-1.301819503270162E-003)
 (-6.014811393263091E-003,-5.100705308515051E-003)
 (-9.141060847489020E-004,-1.111551670177670E-002)
 (-5.110199775365339E-016,-4.255988912593444E-017)
 (-1.111551670177970E-002,9.141060847464368E-004)
 (6.014811393264046E-003,5.100705308513548E-003)
 (4.792819180296980E-002,-3.941467853788789E-003)
 (1.250853125758974E-002,1.060753656528322E-002)
 (3.053047871482755E-003,3.712501773336071E-002)
 (3.934292194314849E-002,-4.639363398493711E-002)
 (3.712501773334593E-002,-3.053047871473280E-003)
 (-1.250853125757850E-002,-1.060753656527674E-002)
 (3.941467853797169E-003,4.792819180297674E-002)
 (-6.872504085868877E-002,5.651737090532331E-003)
 (-1.884887623304116E-002,-1.598430221255508E-002)
 (-4.377816725778146E-003,-5.323418774264248E-002)
 (-5.641447791642897E-002,6.652461257677561E-002)
 (-5.323418774262278E-002,4.377816725763700E-003)
 (1.884887623302489E-002,1.598430221254663E-002)
 (-5.651737090544189E-003,-6.872504085869716E-002)
 (-3.952383417799294E-002,3.250319196506590E-003)
 (-1.107435895220271E-002,-9.391323817600225E-003)
 (-2.517686423599018E-003,-3.061503030993724E-002)
 (-3.244401811258028E-002,3.825836585017073E-002)
 (-3.061503030992545E-002,2.517686423589862E-003)
 (1.107435895219249E-002,9.391323817597056E-003)
 (-3.250319196512475E-003,-3.952383417799878E-002)
 (1.782851450854445E-002,-1.466162485434326E-003)
 (-1.019509353720236E-002,-8.645685512960568E-003)
 (1.135684577789436E-003,1.380990795584582E-002)
 (1.463493255817943E-002,-1.725768374498280E-002)
 (1.380990795584102E-002,-1.135684577787296E-003)
 (1.019509353720460E-002,8.645685512964858E-003)
 (1.466162485438815E-003,1.782851450854635E-002)
 (3.686726877405203E-002,-4.347431479543152E-002)
 (-7.882074286195957E-002,6.481976734666726E-003)
 (-4.559622155580708E-002,-3.866669694717644E-002)
 (2.449956920574599E-003,2.979144053802024E-002)
 (6.169074014149135E-002,-7.274644274058081E-002)
 (2.979144053801502E-002,-2.449956920580065E-003)
 (4.559622155580435E-002,3.866669694717417E-002)
 (-6.481976734687663E-003,-7.882074286196251E-002)
 (3.686726877406715E-002,-4.347431479541987E-002)
 (1.070888321052357E-002,-1.262804040774472E-002)
 (-2.338908476529454E-002,1.923446770343347E-003)
 (-1.353011722832544E-002,-1.147386613794172E-002)
 (7.269945449129858E-004,8.840243097484312E-003)
 (1.791938902213955E-002,-2.113075324522937E-002)
 (8.840243097481992E-003,-7.269945449150731E-004)
 (1.353011722832425E-002,1.147386613794377E-002)
 (-1.923446770352757E-003,-2.338908476529511E-002)
 (1.070888321053072E-002,-1.262804040774091E-002)
 (1.540630244592274E-002,-1.816729214394949E-002)
 (-3.563943631994132E-002,2.930878201278525E-003)
 (-2.061670031979003E-002,-1.748345972791204E-002)
 (1.107767834798348E-003,1.347044076701379E-002)
 (2.577967482640200E-002,-3.039969425441165E-002)
 (1.347044076701124E-002,-1.107767834801733E-003)
 (2.061670031978846E-002,1.748345972791288E-002)
 (-2.930878201286900E-003,-3.563943631994201E-002)
 (1.540630244593040E-002,-1.816729214394419E-002)
 (-1.979506085059191E-003,-2.407076521729600E-002)
 (-4.352372053064485E-003,5.132368060751046E-003)
 (-2.688358783513058E-002,2.210824011131182E-003)
 (-5.671994593848137E-015,1.597629647620075E-016)
 (-1.025570807426377E-003,-1.247092610932766E-002)
 (2.399992284149631E-002,-2.830098988538604E-002)
 (-1.247092610933494E-002,1.025570807445638E-003)
 (5.507940476283498E-015,3.254337635180104E-015)
 (-2.210824011126784E-003,-2.688358783512791E-002)
 (-4.352372053069882E-003,5.132368060739814E-003)
 (-2.407076521730700E-002,1.979506085076337E-003)
 (-7.987568361243447E-004,-9.712871515365444E-003)
 (-9.638412566283274E-004,1.136572889649650E-003)
 (-9.219836436537683E-003,7.582111397360266E-004)
 (-1.714651910291241E-015,-2.597727858322991E-016)
 (-4.758083178281002E-004,-5.785822227826652E-003)
 (9.368586633813838E-003,-1.104754699900482E-002)
 (-5.785822227830340E-003,4.758083178336804E-004)
 (2.319861871526113E-015,7.815055332619367E-016)
 (-7.582111397331638E-004,-9.219836436536448E-003)
 (-9.638412566299562E-004,1.136572889646508E-003)
 (-9.712871515370385E-003,7.987568361308737E-004)
 (-2.830432038029358E-003,-2.400274718150518E-003)
 (9.022155870456095E-004,1.097092842253215E-002)
 (2.367100019473852E-002,-2.791312045095855E-002)
 (-1.050800399455404E-002,8.641460984491560E-004)
 (7.776239438419537E-003,6.594438826162282E-003)
 (-1.447292713867820E-004,-1.759905835938204E-003)
 (-1.265268181870988E-002,1.492019047474415E-002)
 (-1.759905835937820E-003,1.447292713811664E-004)
 (-7.776239438422278E-003,-6.594438826161193E-003)
 (-8.641460984466091E-004,-1.050800399455229E-002)
 (2.367100019473641E-002,-2.791312045096206E-002)
 (1.097092842253310E-002,-9.022155870468385E-004)
 (2.830432038025276E-003,2.400274718152238E-003)
 (-1.150244078568720E-004,-3.692752775787080E-005)
 (-2.533514849161654E-016,1.211623800120956E-016)
 (-7.499593304062135E-017,-1.830783071285756E-016)
 (-1.030936113685479E-015,-2.806279552707486E-016)
 (3.963816734591739E-016,2.347769156602684E-016)
 (-2.574179807061441E-003,-8.264167410241285E-004)
 (1.029973442377544E-016,-1.006829154407906E-016)
 (3.245379863368326E-017,7.697640014249281E-017)
 (8.097989997953545E-015,3.015795680816875E-016)
 (-2.596340444527889E-016,-4.660166931207787E-016)
 (-1.424478076500470E-016,1.078579531343463E-015)
 (8.900934912459224E-003,2.857563252669585E-003)
 (4.677811662330953E-016,-2.939057109051821E-017)
 (2.760875122609407E-016,-8.322276485675053E-017)
 (4.830505509434751E-016,-1.169183885897652E-015)
 (1.045083752638681E-015,-7.845241129088020E-016)
 (-3.160705519684219E-016,-3.049621031493028E-016)
 (-1.347481865485862E-015,2.852438688912315E-015)
 (-4.231674623925319E-002,-1.358540200721751E-002)
 (7.560017834782920E-015,-9.659903959920319E-016)
 (-1.460605815716447E-002,-4.689140575317263E-003)
 (-6.804160407853866E-017,-1.333843958307757E-016)
 (-2.463503814578069E-016,2.636224070863931E-015)
 (-4.826814094476361E-015,-2.182577684467706E-015)
 (-2.383560581308874E-015,4.115752742403083E-016)
 (6.392188398955763E-019,-5.767334366947583E-015)
 (1.233537757866319E-015,-1.393057282666334E-015)
 (1.438231142933859E-014,8.545362441073836E-015)
 (3.599504000122121E-015,-4.370999282473301E-015)
 (-1.819700784567276E-014,-7.847836451247194E-016)
 (5.713048705158144E-016,7.382758978984712E-016)
 (-1.422025249016183E-015,4.761038865867452E-016)
 (2.349402917123861E-015,2.311800445805340E-015)
 (-0.102887636417570,-3.303112896256988E-002)
 (-4.701052104435394E-002,-1.509229521914101E-002)
 (2.747113975167887E-015,2.501915692203777E-016)
 (4.367813110028556E-015,-2.339030897494877E-015)
 (2.058711887389606E-016,-1.107980105782092E-015)
 (-4.767497144902377E-016,1.291962859184247E-015)
 (1.695563131409484E-014,-7.491238142181495E-017)
 (1.832927997999802E-016,-4.989747975761311E-015)
 (1.937789930424360E-016,-5.153130922519331E-015)
 (3.261141876256153E-015,2.589514277271406E-015)
 (-2.223382728499897E-015,-3.761996232772037E-015)
 (-4.063006268880447E-002,-1.304390777317875E-002)
 (1.000560596294902E-015,-4.940577586994938E-016)
 (5.278434876314149E-016,1.423191381570852E-015)
 (1.408835340612526E-016,9.871203788063320E-017)
 (2.731429471490195E-016,3.793182190158125E-016)
 (5.412540707573399E-015,-3.295944258674723E-016)
 (2.827934304610443E-015,2.499759701427710E-015)
 (9.951316340388503E-016,-3.758626491546051E-015)
 (-1.080578307999299E-015,-1.888694787070940E-015)
 (-1.186827768449688E-015,1.057417277068549E-015)
 (-3.402948291052561E-002,-1.092485236987329E-002)
 (1.062491732416993E-015,2.492315545928220E-015)
 (-5.437649013419957E-016,1.405920935590059E-015)
 (-8.816099451270761E-015,-3.387516832886533E-016)
 (-1.989677362350821E-016,-3.869267633959951E-016)
 (-1.680907133075608E-015,2.279889993792707E-016)
 (-2.375367504216956E-002,-7.625898805455362E-003)
 (-8.592417146192746E-016,-7.214726670729814E-016)
 (4.917274273532083E-017,7.781758696831802E-016)
 (-1.709490730605036E-016,-3.136626493002135E-017)
 (8.668856433448248E-016,-3.483679524156519E-016)
 (-1.459455656219724E-015,-1.094696442787110E-015)
 (-6.304432809317490E-015,1.331332381965821E-016)
 (7.030609218328686E-016,3.373978941245187E-016)
 (-4.256451259438860E-016,4.450567822633236E-016)
 (6.910925550730531E-017,-9.640483494044379E-017)
 (-1.666783066286151E-016,-2.747657648162448E-016)
 (-1.054731276544101E-016,-1.359384837980068E-017)
 (-1.002752556956059E-015,-1.691753177591913E-016)
 (5.077057432635939E-016,1.428149313161566E-016)
 (7.530057469683576E-017,9.622091974656311E-017)
 (-6.433034308556669E-003,-2.065266471903109E-003)
 (3.568277517446414E-016,-4.686538784887884E-016)
 (7.907870158497186E-017,2.754589663837423E-016)
 (-7.885236461888320E-016,-3.226679692826023E-016)
 (2.223692413561920E-016,2.088797747195110E-016)
 (1.707797170680410E-015,-8.836871337137398E-016)
 (4.671180063533430E-003,1.499639378046938E-003)
 (3.247701341281338E-017,-4.160159193198499E-016)
 (3.839427194009079E-016,-7.266574411672109E-016)
 (-5.905931702156229E-004,-1.896045030195685E-004)
 (-7.376662978834722E-017,-2.003013603549568E-016)
 (1.614814690578253E-016,-2.026666782149768E-017)
 (-4.785541193183367E-016,-2.852163081533010E-017)
 (2.497190623178967E-004,8.017000719460833E-005)
 (7.933466918373695E-017,0.000000000000000E+000)
 (5.741650659141459E-015,4.394388289928556E-014)
 (3.941293494803315E-016,-1.755599251714160E-014)
 (-2.400922470645470E-015,-2.533124485798945E-015)
 (7.088839396852253E-015,4.436231064446245E-014)
 (1.255283235530682E-015,3.847112109830688E-015)
 (-9.140213045659019E-015,-5.748819689937884E-014)
 (-2.011930591880597E-015,-9.843695110598480E-015)
 (1.017177599754398E-002,-6.970064445914483E-003)
 (-5.888834994800560E-003,-1.047745511464748E-002)
 (1.021470884895107E-002,-1.400938721718531E-003)
 (4.244578875652107E-002,-2.908537143975260E-002)
 (-2.457351068992818E-002,-4.372135668435968E-002)
 (4.262494318755781E-002,-5.845975084125652E-003)
 (-3.549136806494661E-003,2.431995383554742E-003)
 (2.054732726362659E-003,3.655794385824130E-003)
 (-3.564116940064530E-003,4.888156386987140E-004)
 (4.353568149949776E-003,-2.983220489927700E-003)
 (-2.520449180147854E-003,-4.484400255242225E-003)
 (4.371943613047238E-003,-5.996083870075848E-004)
 (-5.935118872566976E-003,4.066955568617814E-003)
 (3.436070134015470E-003,6.113479258922740E-003)
 (-5.960169716853956E-003,8.174322604617841E-004)
 (1.842233262404997E-002,-1.262364071570860E-002)
 (-1.066540170256510E-002,-1.897595495831833E-002)
 (1.850008927827418E-002,-2.537271674449244E-003)
 (1.779717503990265E-002,-1.219526039634196E-002)
 (-1.030347376985543E-002,-1.833201032868389E-002)
 (1.787229304010347E-002,-2.451169948752094E-003)
 (3.972418223253783E-003,1.172003938233653E-003)
 (-5.746249438489010E-004,-4.189781042953164E-003)
 (2.263481822358233E-003,4.027202191522397E-003)
 (2.858920828328772E-003,4.172171216822891E-003)
 (-2.105238151970667E-003,4.587939884242080E-003)
 (-7.286653707752411E-003,-3.033536818119493E-003)
 (1.008219841561450E-003,7.351265246035877E-003)
 (-4.739436570128405E-003,-8.432437651262871E-003)
 (-5.016177483009047E-003,-7.320367568707407E-003)
 (3.377021465320880E-003,-9.027036465252670E-003)
 (-6.147518081594409E-003,-4.880495536610383E-003)
 (7.302468528862533E-004,5.324471994449894E-003)
 (-5.541671586627148E-003,-9.859779627083858E-003)
 (-3.633183626706448E-003,-5.302093014489993E-003)
