           3
           1           1           1          46          46           4
 (-7.496393336550028E-008,1.296948348294692E-012)
 (2.292023397465481E-009,4.494659613246688E-009)
 (6.120554812321424E-013,6.473434301396329E-014)
 (-1.463298490729934E-013,-4.595861672823570E-013)
 (-5.781921834588276E-012,-1.017248278866624E-011)
 (-1.647743974679625E-006,5.259598811376943E-012)
 (7.823127675180008E-009,5.604848868009937E-010)
 (-3.145975731727134E-002,5.080388366940358E-012)
 (-5.676186851904308E-012,5.413701472578832E-013)
 (-1.685562792413993E-012,-4.898080079141659E-013)
 (5.791805704014676E-012,5.317587397077851E-013)
 (0.288331358734596,1.675790409216837E-010)
 (2.509036116791509E-006,2.526692966817198E-012)
 (-1.230595431193351E-010,-1.701266835523949E-009)
 (-2.835744748287856E-006,-6.892881605245486E-012)
 (9.380781724327436E-010,-9.185883058544786E-009)
 (3.145691923264682E-002,-1.197780871882437E-011)
 (-0.620861022852193,-7.268676112393013E-012)
 (-3.069139390756706E-012,1.091610484837876E-011)
 (2.88017220503245,4.163336342344337E-017)
 (5.473454257943885E-011,3.144231783380499E-011)
 (-2.239931355126853E-012,1.325680758604764E-012)
 (2.283451796472095E-002,1.344995464188083E-002)
 (1.750706053502387E-012,-1.209167739916984E-012)
 (-5.572840289797884E-013,2.341723874161794E-012)
 (6.697615955925974E-007,-8.452609998980411E-007)
 (1.461295663900825E-009,-2.250254722141465E-009)
 (-2.991243528485866E-013,-1.731711724263255E-013)
 (2.046197288568048E-013,-1.304944012753548E-012)
 (1.079236030153132E-013,-1.656737405811836E-013)
 (1.210694344088055E-007,-1.188562262694794E-007)
 (-1.785012901378558E-010,9.355277368755521E-010)
 (-1.672718316410451E-002,1.853569074537850E-003)
 (1.625656963217323E-012,5.468624357917696E-012)
 (-5.375859726355382E-007,-3.617523421913047E-007)
 (-1.396369669198760E-010,4.860881228779812E-012)
 (0.313472557459535,-5.911315676755946E-002)
 (1.178437222129265E-011,-3.841979001205663E-012)
 (1.878876136322064E-011,-1.337131942675065E-011)
 (4.323690557356921E-013,-1.250851216408368E-011)
 (-2.263671178798093E-012,-8.576662321750928E-012)
 (-9.894289135322785E-012,-6.081083061060674E-012)
 (-7.773097600803072E-007,-5.407821753212593E-006)
 (-2.660713459886471E-009,3.492618480885334E-009)
 (-8.257262290244713E-002,4.940443035239978E-002)
 (-8.512432341997360E-012,6.506531101057713E-012)
 (-1.720885217120577E-011,3.559707727042253E-011)
 (-2.317684362923682E-012,-1.555989815114478E-011)
 (1.051997084133100E-006,2.550404120491446E-007)
 (3.911950130150443E-010,-1.996835396686492E-010)
 (-0.416278366205650,-0.179447566871281)
 (-2.540855542356192E-011,-2.005184686538829E-012)
 (-1.316552359823342E-011,3.309714882350353E-011)
 (-3.136869179992245E-012,-8.421682733507207E-012)
 (5.486689309518612E-006,-7.569332768343610E-006)
 (-4.871802551436807E-009,-3.187654721236409E-009)
 (4.383631605208509E-002,-2.404319188297655E-002)
 (-4.934980653908327E-012,2.829940903169754E-012)
 (5.793819610391976E-014,-2.343503599721937E-013)
 (-1.350078052399146E-013,-2.374296327169582E-014)
 (-6.026026871620847E-014,2.149705644739973E-013)
 (-1.273970192419968E-013,-4.363346646723008E-014)
 (-5.335685488403579E-013,2.991133307895875E-013)
 (9.747794814039612E-012,-9.686720052383368E-012)
 (0.231774985135850,0.124686654012925)
 (5.473454257975576E-011,-3.144231783147904E-011)
 (6.08375278595299,1.040834085586084E-017)
 (1.02485735351702,-2.168404344971009E-019)
 (-5.643781308429107E-016,2.544285352440924E-013)
 (5.091492044333591E-008,6.221664100612598E-014)
 (1.300298871126284E-010,-1.003965570211098E-010)
 (-3.727448943696940E-014,-7.815265877135888E-015)
 (-4.587272783229240E-014,-3.599411377346323E-015)
 (-3.493449327505073E-003,3.366495954871201E-012)
 (9.212200785519266E-008,-1.115219198304304E-013)
 (1.017094410104592E-009,8.815318660584590E-010)
 (3.173731058482732E-014,-1.468574850959137E-015)
 (4.386115865587202E-015,1.372358990663821E-015)
 (-9.592306383670247E-014,2.277850120200719E-014)
 (2.123934315552099E-002,3.438135057686961E-012)
 (-8.673291425055355E-014,-3.734980128567287E-014)
 (-2.318912335947195E-014,-3.348073901200074E-015)
 (-4.288174814859493E-013,1.928764003016304E-013)
 (-2.751065833787262E-008,-2.063568938477333E-013)
 (-1.764525820650929E-010,-3.033805526676120E-010)
 (-1.079864935796346E-003,1.025283101293274E-012)
 (-3.302646384445050E-007,5.752419825574422E-014)
 (-3.808163113734435E-010,-2.651989242357516E-010)
 (8.361184508816952E-013,1.912292239243585E-014)
 (8.161907252585897E-013,-2.844557192802823E-014)
 (8.727979624004229E-014,9.510241749608454E-014)
 (9.903299071745031E-003,2.773554226998681E-012)
 (-3.670634823654470E-009,9.599415714439232E-014)
 (2.382774799138902E-010,4.671857678278588E-010)
 (2.824600084407960E-014,2.116858631741800E-014)
 (1.311158744281959E-014,-6.490214338241296E-015)
 (7.274794962214078E-014,-2.558243627890984E-014)
 (-1.339013386925190E-007,2.988633302671732E-013)
 (9.946850951410291E-010,7.129668117824770E-011)
 (-3.403767445215449E-003,2.851224672384596E-012)
 (-4.573069671607209E-013,2.571514499486056E-014)
 (-9.385413016938935E-014,-2.234377424281867E-014)
 (4.230088392942821E-013,-2.915733242796931E-014)
 (2.402895126339528E-003,6.481182032573064E-014)
 (1.442028788164931E-008,-6.831360662503351E-014)
 (-2.302906593177299E-011,-2.965029278958337E-010)
 (6.027254101449763E-007,-1.481355673031180E-013)
 (1.407043646092093E-010,-1.391452350042732E-009)
 (-3.525308422097452E-003,3.477988764230642E-012)
 (-1.156021066902568E-003,6.389077092903983E-013)
 (1.872156220578420E-013,-1.180175218016912E-013)
 (3.430856195706242E-002,-1.838656093697266E-011)
 (-2.483108356580949E-013,-2.765375666017488E-013)
 (-5.643784345571708E-016,-2.544285352070461E-013)
 (1.04887405488630,4.336808689942018E-019)
 (1.187786032509948E-013,-5.107711702229094E-013)
 (1.180162034356048E-013,4.064409489950296E-013)
 (1.481448232320531E-007,-1.068515721977666E-006)
 (-4.555318992296390E-012,1.874936937477922E-010)
 (-3.576103706585168E-013,-5.743902037840538E-013)
 (-1.238568358732363E-013,-9.800382062124795E-013)
 (-4.656270245203984E-013,1.385199056223926E-013)
 (8.287551934842987E-008,-3.086567955298803E-007)
 (-2.579617480995972E-010,-7.215930853060951E-010)
 (-5.259901750894918E-003,3.938077944435855E-003)
 (-4.988773906195950E-013,-3.913098167052811E-015)
 (-1.199690086173006E-008,-7.183055384762764E-010)
 (-2.203232073779565E-010,7.012633919736833E-011)
 (-2.922900559980743E-002,2.556827047934852E-002)
 (5.311076564547951E-013,-1.151216581463554E-012)
 (9.896804912926293E-013,1.937074382523961E-012)
 (1.221038323758417E-012,1.295052035307559E-012)
 (1.005890474226802E-012,3.306381702383974E-013)
 (-8.577676975172804E-013,1.047061333770602E-012)
 (2.357912770994535E-007,2.945433293598503E-007)
 (-3.252152819504910E-011,2.544249430276938E-010)
 (-3.672417262515901E-003,6.733336770815590E-003)
 (3.272295077466807E-013,3.875021136259314E-013)
 (-6.180578145438075E-013,-9.493619130813805E-013)
 (6.877721040669137E-013,7.091006715659624E-014)
 (-1.323103724435847E-007,4.012545066521610E-008)
 (1.828749757962905E-010,-2.402730338909448E-010)
 (1.276012557518702E-002,-1.607264835522855E-003)
 (2.146647018374293E-013,9.109324408654692E-013)
 (-1.040648579880427E-013,-1.815682612913771E-012)
 (6.865130246811791E-013,-4.417894653611086E-013)
 (-1.673463361108593E-008,1.757844235807690E-007)
 (3.324625299453571E-010,1.438060830355817E-011)
 (4.762143074561457E-003,-8.002093852802112E-003)
 (3.295770384016704E-013,3.698824019010587E-013)
 (2.635723492973511E-014,-1.255568091790974E-012)
 (9.777288752131699E-013,4.039526588492748E-013)
 (4.562078901538733E-013,-1.481492674961290E-012)
 (-1.421171543486395E-012,-8.454671517143467E-013)
 (2.283497559525086E-013,2.090585882199919E-013)
 (-6.441792945323338E-013,-6.930654148543162E-013)
 (-6.898827399176198E-003,2.674634638682151E-004)
 (2.044709996892317E-013,-4.702697631106304E-013)
 (3.155012318701727E-002,-1.858360778513391E-002)
 (5.091492044336302E-008,-6.221658623849763E-014)
 (1.187786031687525E-013,5.107711704382366E-013)
 (1.04386106127813,2.981555974335137E-019)
 (-2.009743313609313E-010,1.552959361041280E-010)
 (-1.121248233840210E-011,6.834911645329744E-012)
 (-8.317949916435034E-012,-7.143655637471809E-012)
 (3.557713469076306E-007,1.436417050728185E-013)
 (-6.051905600515601E-003,2.146939181380740E-009)
 (-2.361714641232571E-008,-5.027734268431489E-009)
 (2.852502362868788E-013,-4.454120083273831E-013)
 (5.255646930286592E-013,-2.476598001928823E-013)
 (-1.941846112663646E-013,-5.506650366475876E-013)
 (-1.493425130181798E-007,1.073501502452563E-013)
 (3.256377474601076E-012,6.914668590611874E-012)
 (2.796823225624843E-012,-4.896703506937058E-012)
 (-1.705962170162803E-012,-1.160495723640714E-012)
 (-3.209332209507286E-002,-7.460836001955962E-009)
 (-1.013873466359041E-008,2.904253170474356E-009)
 (2.693393652813915E-006,1.154580191298207E-012)
 (-7.202814732763534E-003,-3.050796115889188E-009)
 (5.402138529206606E-009,-4.364486069996726E-009)
 (-2.028580834895239E-013,-3.752694803013161E-012)
 (-1.739562584339302E-012,-2.900956695598991E-012)
 (-1.351311056272148E-012,8.431723328275335E-013)
 (-3.266757142399157E-007,1.055538658680293E-013)
 (6.292344080089593E-003,9.152735988989761E-009)
 (-1.801981442569445E-007,6.375486332171453E-010)
 (-8.321499263842292E-013,3.103964321151768E-012)
 (3.214873294946011E-013,2.140178312540311E-013)
 (-5.092036516267602E-013,1.039882932712823E-013)
 (1.734651944776263E-002,-3.169397049788850E-008)
 (1.414503945221311E-008,5.164014256805311E-008)
 (-5.824726994699552E-007,6.796409318140908E-013)
 (-1.661986683354159E-012,9.074550023320344E-013)
 (-1.096790496461693E-012,1.411336563841977E-012)
 (8.741865525050313E-013,8.892263871769973E-014)
 (-1.662568005414552E-007,-2.558373077833611E-014)
 (-1.310084819907120E-002,6.758765755714228E-009)
 (-5.773722949712506E-008,3.596788900571413E-009)
 (-1.937469916795201E-002,1.441348930188713E-008)
 (2.901190789197244E-008,9.959418032358218E-009)
 (-3.002991664965906E-006,2.405566319586950E-012)
 (8.408066773892193E-007,4.056981263162567E-013)
 (2.739672901495025E-013,-1.506861257986205E-013)
 (2.142610161558547E-007,2.696004996633260E-013)
 (2.679440893656997E-012,2.015440524142784E-012)
 (1.300298872752587E-010,1.003965570346623E-010)
 (1.180162031228629E-013,-4.064409488945348E-013)
 (-2.009743319030324E-010,-1.552959358330774E-010)
 (1.04386106167695,2.710505431213761E-019)
 (-1.793314612333868E-012,-3.112585973876687E-013)
 (1.536615255673729E-011,-1.328178262262949E-012)
 (3.255392932760733E-010,2.510124145756014E-010)
 (9.091745804915572E-009,2.177408327477966E-008)
 (-1.194699869328448E-003,-5.932811252194339E-003)
 (-3.676582522691207E-013,-5.656016170875372E-013)
 (4.596651338506428E-013,-5.485849853180198E-013)
 (3.389178861022528E-013,4.718576096350335E-013)
 (7.820523655749367E-011,6.025027823658088E-011)
 (-1.219644617628634E-012,-8.654039440221924E-013)
 (4.354138036768714E-012,6.208885585061808E-012)
 (2.375685301304385E-012,8.243373811120962E-013)
 (4.017136152043889E-009,-9.815302839569868E-009)
 (-4.178459623774018E-003,3.182014769603203E-002)
 (3.107488524584524E-010,2.368855409951628E-010)
 (2.758781252000433E-009,-6.290447429385584E-009)
 (-2.173630647332826E-003,-6.867013807751929E-003)
 (-7.480257794000450E-013,-4.090629813703903E-012)
 (-1.229720173733518E-011,3.734758497196056E-013)
 (-1.609906744862470E-013,7.419801224580716E-013)
 (-1.472346648897713E-010,-1.132583882365243E-010)
 (-3.422899509666834E-008,1.767791472605511E-007)
 (-1.164938778991860E-003,6.183568120843802E-003)
 (-1.154323856205603E-012,4.166771538181752E-013)
 (-4.399543023645120E-013,-8.710765986346426E-013)
 (9.518537613839869E-013,-2.073192057637359E-012)
 (-4.476698289612767E-008,2.921234578239233E-008)
 (1.292704632073415E-002,1.156690124223729E-002)
 (-2.826433915473908E-010,-2.162193963369669E-010)
 (-1.088359670536158E-012,1.457696643476259E-012)
 (8.699426866547737E-014,6.486225764223906E-013)
 (8.975398896867041E-013,-1.531873184675549E-013)
 (-2.072578931394675E-010,-1.598026058268615E-010)
 (3.413767919762572E-008,-4.673672126200468E-008)
 (-7.181831847539404E-003,1.095689293173773E-002)
 (1.267210123043639E-008,-2.794551479202230E-008)
 (1.333589154190548E-002,-1.405464234027812E-002)
 (-1.655466187310689E-010,-1.282995250838359E-010)
 (3.264672336720370E-010,2.517415186357140E-010)
 (5.763920627241374E-016,6.106451859526101E-013)
 (-1.506657862707095E-010,-1.164519865086422E-010)
 (-8.055749983963066E-013,-3.075187113984964E-012)
 (-3.727448950474401E-014,7.815266089743520E-015)
 (1.481448232319040E-007,1.068515721977666E-006)
 (-1.121248233881232E-011,-6.834911645574777E-012)
 (-1.793314612574173E-012,3.112585973360150E-013)
 (1.01865325612565,-2.303929616531697E-019)
 (2.199867566755886E-010,-2.100557016737961E-011)
 (5.278833839923298E-014,2.904914180535985E-015)
 (2.656841092038066E-012,1.538098094849568E-012)
 (1.544971793108215E-013,5.334858498424441E-013)
 (1.302782443290109E-003,1.631083316210892E-004)
 (-6.065033772651102E-010,1.599915203016775E-009)
 (-1.929210555142618E-007,-1.948459232031948E-007)
 (2.422101632901815E-014,3.033208267496653E-014)
 (8.447770622592695E-004,1.083777731829616E-002)
 (-7.471463907629539E-010,-1.414404932531445E-008)
 (-9.111459475136556E-007,-7.900534168419921E-007)
 (1.469604542870296E-011,8.331009443230725E-012)
 (-5.565563034463425E-013,-1.576619208745248E-012)
 (-3.409393642572636E-012,3.570139146463568E-012)
 (5.414129390094945E-013,-8.612036195727841E-013)
 (2.893819993084532E-012,-1.224170771126793E-012)
 (-4.119221017292932E-003,4.351655061855620E-003)
 (1.570769883781076E-008,-1.033066267791962E-008)
 (-3.049952081012205E-007,-1.153392558662735E-007)
 (1.027831632081184E-013,-5.308840772687441E-014)
 (-2.829030155526926E-012,-1.507373849052374E-012)
 (3.012295176895098E-013,-8.054863389407927E-013)
 (-5.933345194023068E-004,-1.286216446360285E-003)
 (1.355720414403239E-009,1.094532675106376E-009)
 (1.060017004495163E-007,3.936063162411456E-007)
 (-7.568602838404564E-012,-4.855663550556226E-012)
 (-1.027761001892803E-012,-8.438370576569260E-013)
 (3.090056456452562E-013,-3.347961126513437E-014)
 (-2.343421128444415E-003,1.004895068429721E-004)
 (2.131181009567954E-009,2.733374295405423E-009)
 (3.927703046063889E-007,1.656216494550801E-007)
 (1.289101029464155E-013,-4.424804533225532E-014)
 (5.774608127585574E-012,3.733765942616612E-012)
 (3.561244520254250E-013,-6.356207267114888E-013)
 (8.618804832086956E-012,5.269241129639830E-012)
 (-7.777155945806479E-013,1.149401263143197E-012)
 (1.037581875023022E-013,-2.817568648901754E-014)
 (-2.660285158213637E-013,8.403045260704175E-014)
 (1.881547911854360E-008,1.054873297946009E-007)
 (-1.048098252375648E-013,-1.084919236273354E-014)
 (9.904833982037921E-007,1.250022675607597E-006)
 (-4.587272798127154E-014,3.599411345585950E-015)
 (-4.555319019401444E-012,-1.874936938562125E-010)
 (-8.317949916452678E-012,7.143655637630409E-012)
 (1.536615255717383E-011,1.328178262685475E-012)
 (2.199867566755886E-010,2.100557005895939E-011)
 (1.01865325634948,3.252606517456513E-019)
 (4.871152002059422E-014,-1.548495220852784E-015)
 (1.704792723194095E-012,-1.742256664330308E-012)
 (-2.708033895239144E-013,-3.357092987224976E-012)
 (-1.044126935763725E-009,-1.398244097555837E-009)
 (-1.216165503118895E-003,4.947603808532475E-004)
 (-8.968113992852307E-011,-1.085871431292205E-010)
 (7.317842790294290E-014,-2.181011402604604E-014)
 (-5.365798845753721E-009,-1.306651728743419E-008)
 (-3.864851370308456E-003,-1.016041287488607E-002)
 (-3.407713704858643E-010,-3.530439001580600E-010)
 (1.047458881882672E-011,-9.645030639638955E-012)
 (-4.386771775757173E-012,1.903101153837220E-011)
 (5.089202310197161E-012,3.860992815651023E-013)
 (-9.321498100073626E-013,2.215071151683025E-012)
 (-1.306618016954940E-012,-1.210465076961111E-011)
 (1.851248497292818E-008,-2.892021028417287E-009)
 (5.975671946266884E-003,4.429768786503302E-004)
 (7.669543494216724E-011,4.001672165290446E-011)
 (1.957553271927539E-013,-9.512559160179837E-015)
 (-1.794788857532669E-012,1.806542117910683E-012)
 (-9.474699218030697E-013,3.096411080391563E-012)
 (9.516792205904821E-010,1.827840617280247E-009)
 (1.165076192458766E-003,8.056025647936032E-004)
 (1.449505363285662E-010,8.475423457672548E-010)
 (-5.830940796617681E-012,4.934824321158964E-012)
 (7.113888718623693E-012,7.513982850721378E-012)
 (7.195154478391588E-014,-4.075814503647468E-014)
 (2.754114879189272E-009,2.024987482631167E-009)
 (-1.318577624907342E-005,2.345537665332619E-003)
 (-8.837205153853361E-011,-4.920212989204670E-011)
 (1.910086883988716E-013,-1.694796988058579E-014)
 (4.537300413798817E-012,-3.746435730084490E-012)
 (-5.161472273077831E-012,6.708885860993235E-012)
 (6.430221719274548E-012,-5.512766053930810E-012)
 (8.898783426394867E-012,-7.898786913581566E-012)
 (1.295474818226271E-013,-1.055506155931387E-014)
 (-4.242298314687297E-013,3.961495472868786E-014)
 (5.807447071523066E-011,7.203868090163018E-010)
 (-9.033750893089294E-014,2.948359552102746E-015)
 (3.804051330392241E-010,5.793844184531338E-010)
 (-3.493449327505073E-003,-3.366495867203291E-012)
 (-3.576103718800591E-013,5.743902042331177E-013)
 (3.557713469078475E-007,-1.436417765676933E-013)
 (3.255392933302834E-010,-2.510124145756014E-010)
 (5.278833842461615E-014,-2.904914031844508E-015)
 (4.871152015008464E-014,1.548495308179938E-015)
 (1.02230423228475,-1.084202172485504E-019)
 (1.405296694594244E-007,-1.380608922681498E-013)
 (-8.622315729781525E-010,-7.484011823894604E-010)
 (-9.067703665606160E-014,2.226308758513148E-014)
 (1.310979202772677E-014,-1.366970559284762E-014)
 (1.230013719780157E-014,-1.808577818851602E-013)
 (5.615214021851376E-003,6.321062766365560E-012)
 (1.713247094223347E-013,-1.612434449654602E-013)
 (1.040335056253377E-013,1.261583778187765E-013)
 (-1.761623831159931E-013,-1.502793205494898E-012)
 (2.861344032422015E-007,-5.120505664254316E-014)
 (4.385988430761047E-010,7.553244275155212E-010)
 (1.462315818179446E-002,4.652659279982124E-013)
 (3.605275793423069E-006,-2.748772983059702E-013)
 (3.137371713335738E-010,2.296570756916277E-010)
