           3
           1           1           1          32          32           4
 (-6.272753195803473E-003,-2.554100388216934E-011)
 (-3.915718943761762E-013,-2.218445657450589E-013)
 (-5.954374096834229E-003,3.247206716299085E-013)
 (2.362963152868976E-013,4.589596655605602E-013)
 (-5.576751484842593E-004,-2.688091590952960E-012)
 (3.258546825049562E-002,3.292557609749832E-011)
 (-4.102347877702291E-013,-1.214905448894194E-013)
 (-1.037505307035742E-012,-2.991189590587076E-013)
 (1.108758147584955E-002,1.329598716940321E-002)
 (2.356492722851468E-010,-8.765383858739921E-011)
 (-2.907449737752874E-013,-2.153831034899069E-014)
 (2.835663357148928E-003,3.572538402648385E-003)
 (-1.607806998588526E-012,3.511209408586742E-014)
 (2.090058439811743E-002,-8.195738066670738E-004)
 (-1.427597663841165E-013,-1.155452889042464E-013)
 (1.665656821454517E-010,1.014939429158299E-010)
 (7.648523779309026E-013,6.379679068075484E-014)
 (8.015371212927273E-003,9.558799191915884E-003)
 (-3.232350410823627E-013,7.076740874662114E-014)
 (-6.043659273921574E-004,-5.476258601288580E-003)
 (-7.619571012504325E-013,-4.163090646598477E-013)
 (1.03713500435836,5.421010862427522E-020)
 (-3.559621264824881E-013,-4.435304028753378E-014)
 (2.152281586641806E-014,4.212255703543405E-015)
 (3.860020278672466E-010,-1.778824609312279E-010)
 (-2.912344659989745E-003,-2.877780454512131E-003)
 (-3.820774996626133E-013,-3.683293416390520E-014)
 (2.097056390427418E-015,-3.668596452087427E-015)
 (2.438673762502767E-013,2.134187148412090E-013)
 (-2.235354356618914E-003,-9.253892833762399E-003)
 (-9.902070555014823E-013,-5.475446156492502E-013)
 (2.568022100524094E-002,2.757261174966460E-002)
 (1.892022730148125E-013,-3.160478304137116E-015)
 (-9.765603754888486E-003,-1.888191855995620E-003)
 (4.035309081120413E-013,3.402581065230290E-013)
 (1.187699686630185E-002,1.580777948385409E-002)
 (-2.159217653642455E-014,4.553308330374160E-014)
 (-6.894375604973553E-013,-2.719278817590649E-013)
 (-4.399468404079737E-003,4.754159053398425E-012)
 (-1.885898807724076E-010,-4.757057878038498E-010)
 (-8.111244593078439E-014,5.501613118440467E-014)
 (2.580152754072942E-015,-1.393092251961083E-014)
 (2.559539486894137E-002,-2.696783692781334E-010)
 (-1.516413284016071E-013,1.467094658927013E-013)
 (8.309892025065376E-003,-1.174514561807062E-010)
 (2.802770538182389E-013,7.801961658471575E-014)
 (-3.743585259360073E-002,1.770095919137655E-011)
 (1.791120501631524E-013,5.384962147827214E-013)
 (-1.274348034323476E-011,-3.214052288202929E-011)
 (-4.877776905460987E-013,1.414964423518569E-013)
 (3.626148849422611E-002,-3.879590017576728E-010)
 (1.677941345115208E-013,4.615447492733389E-014)
 (1.160946408462647E-002,-1.702202614583035E-010)
 (-3.559621265097071E-013,4.435304032972383E-014)
 (1.07763980165593,-7.962109704190423E-020)
 (2.779731984414550E-010,7.152102757013471E-010)
 (-4.764491557144390E-014,7.503746392454612E-015)
 (-4.384601899809185E-014,1.373348792210953E-013)
 (6.719836744192714E-002,-2.447645034312569E-012)
 (-3.171956299236143E-010,-7.995360039184454E-010)
 (-3.336164604967357E-002,3.509807950120825E-010)
 (-4.170708394303860E-013,1.093544301420581E-013)
 (-5.798971484776487E-003,8.400899391589024E-011)
 (3.268997000611072E-014,-2.026461012384448E-013)
 (-2.693837023313481E-002,2.852913577307357E-010)
 (-4.250022220331232E-013,3.120705254173717E-013)
 (-3.001843727986452E-002,4.417298611742628E-010)
 (4.194281166005889E-013,-1.164541586398777E-013)
 (-1.222666004077355E-002,1.192819841381101E-010)
 (3.269846738595608E-002,-4.462961318239936E-010)
 (8.431835205090568E-011,-2.170630710222020E-010)
 (5.784875120326161E-003,-3.734370166732648E-005)
 (3.524086627298025E-013,2.633196937667921E-013)
 (1.015069117406976E-013,1.166472252567169E-013)
 (1.894274899156938E-010,-4.862403918089522E-010)
 (5.722467958819762E-014,4.859577538053703E-014)
 (-1.944597813395392E-010,5.004761836078023E-010)
 (1.228849734840327E-014,-1.119394645463313E-014)
 (-2.262509911409374E-011,5.730787770870903E-011)
 (-2.086862739797093E-012,-1.700879016043104E-012)
 (3.312342368464621E-002,4.749545117040664E-006)
 (-1.243446218319850E-012,-1.247389961092315E-012)
 (5.330949195535978E-010,-1.369761621510847E-009)
 (-1.860718818649469E-014,-2.449364773463368E-015)
 (-2.682794119236026E-010,6.904689778914827E-010)
 (2.152281591274464E-014,-4.212255647287175E-015)
 (2.779731981975096E-010,-7.152102757826623E-010)
 (1.08421362745096,1.192622389734055E-018)
 (4.979042149632522E-013,-1.127337375829514E-013)
 (1.138710776305455E-013,1.434261564575236E-013)
 (3.008127709598629E-010,-7.681998438248145E-010)
 (-7.940671377899294E-002,7.300489409367099E-004)
 (-3.826530376197998E-010,9.829284662674770E-010)
 (3.395515503380578E-014,1.384229457444517E-013)
 (-2.431332328392891E-010,6.251294594819545E-010)
 (2.224998081131229E-014,4.133358150705137E-014)
 (6.427560579592116E-010,-1.654223808931696E-009)
 (1.839729163269175E-013,1.827191014076849E-014)
 (2.137300145893528E-011,-5.611681822351167E-011)
 (-2.103454182808861E-014,1.534452169689719E-014)
 (9.713177897630390E-010,-2.498738520538861E-009)
 (-3.930678501868484E-010,1.012234473324325E-009)
 (2.259411842615866E-015,-1.721212156840976E-014)
 (1.187522525444995E-013,-6.069598457980580E-015)
 (8.282927593588826E-012,3.623907575932284E-011)
 (-3.763200514453757E-003,-3.033648192753653E-004)
 (-1.103309365570108E-013,1.323038005715824E-015)
 (-3.694063636797487E-011,-1.462257650033938E-010)
 (-3.468926560033144E-014,3.703411737958716E-015)
 (-5.664693600261270E-010,-2.337996652833005E-010)
 (6.151955429793146E-013,-2.140820632512809E-013)
 (3.009723358452751E-002,4.470327432886949E-002)
 (2.777073285557183E-012,7.507780402191784E-013)
 (-9.096750136405245E-011,-3.173851951518208E-010)
 (-1.649747197947757E-013,-2.347460086069042E-014)
 (1.017910085106093E-010,-3.054367548813164E-010)
 (-5.068824473909787E-014,-1.561466373265885E-015)
 (3.860020280840870E-010,1.778824606601774E-010)
 (-4.764491545179139E-014,-7.503746687440440E-015)
 (4.979042153322267E-013,1.127337379355372E-013)
 (1.06724398245802,1.778769189234031E-020)
 (1.652264395180653E-010,4.414777343881866E-010)
 (-2.943507329567698E-013,-1.041196505110382E-014)
 (-2.183798244651521E-012,-6.365498144077122E-013)
 (1.561682461754650E-013,3.348297382882099E-014)
 (3.196286263548904E-010,-1.637220509935044E-009)
 (2.230381726703249E-014,-7.622287611175931E-015)
 (7.584907201559250E-010,2.299516681670416E-009)
 (1.154026264101970E-013,-3.935523067817414E-015)
 (-1.258718344398363E-009,-8.991164256264700E-010)
 (1.263224373696778E-013,-1.000627941988422E-014)
 (7.626116034237934E-010,3.519676546688468E-009)
 (4.370727340221183E-014,-2.668934226532201E-014)
 (-1.383515157335782E-013,9.052590559173429E-015)
 (8.116685063885775E-014,-4.546885776573962E-014)
 (7.988859648215541E-013,-4.377832219677794E-013)
 (-1.404217074610923E-002,-1.356349459132807E-003)
 (-2.118620087715071E-010,4.524970535530089E-010)
 (-1.139902687687737E-013,-1.646720507623478E-013)
 (-1.379268571448973E-002,-1.669493714732817E-003)
 (-4.364384358351418E-014,-2.379816313123541E-013)
 (-2.078795610492058E-003,2.221726348120397E-003)
 (4.771937614187718E-013,8.086141481171258E-014)
 (6.514568211865145E-010,-1.586546431950613E-010)
 (-2.181239029595904E-012,1.817438064548978E-012)
 (-4.895772433539668E-002,-4.594308791572353E-003)
 (-1.476927327092688E-013,-2.149077974111357E-013)
 (1.733250833261316E-003,1.405778323186682E-003)
 (-1.145372285210437E-013,-2.489677462634982E-015)
 (-2.912344659989745E-003,2.877780454512131E-003)
 (-4.384602025409984E-014,-1.373348793484039E-013)
 (1.138710776963117E-013,-1.434261564981484E-013)
 (1.652264396535905E-010,-4.414777346863422E-010)
 (1.05455056228597,-9.486769009248164E-019)
 (-1.975590053872692E-013,-4.017921563976474E-013)
 (-3.120028524484935E-013,3.585839141889885E-013)
 (2.162372006366024E-013,2.836491543510947E-013)
 (-2.097129846902006E-002,-1.298345781055941E-002)
 (2.309456326098448E-013,-3.681299987630820E-014)
 (-6.838221461761176E-003,-2.838838387414624E-004)
 (3.487846001318656E-013,1.543246444103629E-013)
 (-2.759282047440427E-002,1.841242343468363E-002)
 (3.066964419120029E-013,3.276867112327664E-015)
 (2.157767970665710E-003,3.195191715805457E-004)
 (2.827920741095197E-014,7.285686288157295E-014)
 (-9.350715714579713E-014,-1.954763236409925E-013)
 (7.745251990249020E-003,-8.087776794652953E-012)
 (-1.842029219315065E-010,-4.644753756957720E-010)
 (2.039946012066702E-014,4.215489170103929E-014)
 (-2.022993974674784E-014,-6.060129026406420E-015)
 (2.090026443688724E-002,-2.194487527630977E-010)
 (-6.765801843571901E-014,5.724457478950137E-014)
 (6.690987219068678E-003,-9.432516116989723E-011)
 (2.245338689692045E-013,4.081263274695404E-014)
 (-1.652751214734621E-002,7.212899079213678E-012)
 (9.260696481979846E-015,1.555837781102829E-013)
 (1.025643095843923E-011,2.568997748905733E-011)
 (-1.470479773126145E-013,-6.140552938508906E-014)
 (3.365440565193108E-002,-3.588428571876210E-010)
 (1.077904758169784E-013,6.353346120780580E-014)
 (1.290419188155292E-002,-1.887261587360799E-010)
 (-3.820774995780055E-013,3.683293424012929E-014)
 (6.719836744192714E-002,2.447644482047088E-012)
 (3.008127714884115E-010,7.681998440281024E-010)
 (-2.943507328099182E-013,1.041196508478141E-014)
 (-1.975590052201595E-013,4.017921563023297E-013)
 (1.06822224517421,-6.776263578034403E-021)
 (-3.219577953983985E-010,-8.054171656327568E-010)
 (-3.296708998165625E-002,3.456163521574471E-010)
 (-2.219211688486960E-013,8.318222290720364E-014)
 (9.773351917264732E-004,-1.404893777741801E-011)
 (3.661948763115639E-014,-2.599241925967075E-013)
 (-1.677501350445767E-002,1.770504143752791E-010)
 (-3.323318754177462E-013,4.074473978178538E-014)
 (-2.602433536557094E-002,3.820028328203336E-010)
 (3.860806035305458E-013,-8.727982258334626E-014)
 (2.098505316680813E-003,-2.035892351784970E-011)
 (3.096363536185631E-002,-4.214757649627638E-010)
 (-3.536165967248789E-011,8.876432642840500E-011)
 (1.173106192482594E-002,3.212232088274921E-005)
 (6.072308385452458E-013,4.068680009341553E-013)
 (8.989825945084131E-015,3.030461631218231E-013)
 (-2.408943705861470E-010,6.038713386486479E-010)
 (-9.503546898241710E-015,1.857951110505961E-014)
 (2.455233251950906E-010,-6.144612381842746E-010)
 (4.788310417054181E-015,9.607196275481127E-015)
 (7.415381232233481E-011,-1.864389263463064E-010)
 (3.144034256556468E-013,2.226265763980357E-013)
 (-1.160893318377177E-002,-1.083948760951762E-004)
 (4.895922698463718E-013,5.298585406032126E-013)
 (-6.732346192030517E-010,1.686760437271187E-009)
 (1.563965408231272E-014,-9.411639791907082E-015)
 (3.444897649882176E-010,-8.620131510721565E-010)
 (2.097056310035220E-015,3.668596518713287E-015)
 (-3.171956305470305E-010,7.995360040268656E-010)
 (-7.940671377899294E-002,-7.300489409367086E-004)
 (-2.183798244825785E-012,6.365498138554248E-013)
 (-3.120028523681358E-013,-3.585839139388432E-013)
 (-3.219577955881339E-010,8.054171653888113E-010)
 (1.08622745264268,-9.215718466126788E-019)
 (5.021168949376209E-010,-1.258316840481444E-009)
 (-9.550682350903971E-015,7.305303716777354E-015)
 (2.472272676292894E-010,-6.189348335065847E-010)
 (4.368179786753868E-015,-1.053385592749508E-014)
 (-7.327395878096478E-010,1.833913625126637E-009)
 (7.361395439070770E-015,3.080845114933895E-014)
 (-1.987484020676139E-010,4.966546197741895E-010)
 (1.353855743314089E-014,-2.472116625192469E-014)
 (-1.121409007429248E-009,2.807688216362007E-009)
 (6.309840680550696E-010,-1.578640871236631E-009)
 (1.276637586623406E-002,1.205177763649882E-010)
 (3.504490959579942E-010,8.843697618839130E-010)
 (8.132054658464523E-014,-4.305726067482542E-014)
 (-4.785264373637075E-014,2.192238181043275E-014)
 (-2.876670372846609E-002,4.981504744567145E-013)
 (2.443001729674598E-014,-8.212632611282232E-014)
 (6.334647811132729E-003,-2.300078245811958E-011)
 (2.792717710421161E-013,1.495841952017773E-013)
 (1.559489221689346E-002,1.567098017844431E-010)
 (1.541322822161960E-014,-1.531873537921029E-013)
 (1.573940394656399E-010,4.052520407465433E-010)
 (4.987159729088788E-015,7.924176880536229E-014)
 (-7.171808248952247E-002,1.280079451420853E-011)
 (-1.000181252780033E-012,1.755526362794225E-013)
 (-8.512000412336549E-003,3.542187677275563E-011)
 (2.438673764084623E-013,-2.134187147934284E-013)
 (-3.336164604967357E-002,-3.509807948968860E-010)
 (-3.826530377282200E-010,-9.829284671348387E-010)
 (1.561682459380431E-013,-3.348297334373642E-014)
 (2.162372011381294E-013,-2.836491544894200E-013)
 (-3.296708998165625E-002,-3.456163522946664E-010)
 (5.021168958049826E-010,1.258316840698284E-009)
 (1.10794506255198,9.825582188149884E-019)
 (-2.897860522901069E-013,-2.816855306820622E-016)
 (-1.561686697363692E-002,6.175180479063417E-011)
 (1.349107282512406E-013,-5.324148418523256E-015)
 (8.200655403792474E-002,-5.743886399836779E-012)
 (4.582702384998032E-013,2.426876714886329E-013)
 (-4.400744043670851E-003,1.853200633992720E-011)
 (1.072350519759991E-012,-1.037607023064656E-012)
 (2.531910896667421E-002,1.936158645451827E-011)
 (-1.715503745203383E-002,5.366605967057378E-011)
 (1.141468305605324E-013,7.111994470670752E-015)
 (-7.891260162749382E-014,1.255214767993380E-013)
 (2.143119151688154E-003,-1.056625318102185E-003)
 (-3.778355086485677E-011,-3.295503861119875E-010)
 (-1.945472045162388E-013,2.031813364525534E-014)
 (3.739692081500236E-003,-1.732757304574125E-003)
 (2.701387833122508E-014,-7.342123168683028E-013)
 (-3.035178384815366E-003,1.514207690915991E-002)
 (5.297844585871694E-014,1.112112130926183E-013)
 (-1.098541340684676E-009,1.101158794898117E-009)
 (5.124984964403251E-013,-1.605662828772416E-012)
 (2.442900647711934E-002,-1.212710482494926E-002)
 (-1.048425236074659E-012,-2.398263490286981E-013)
 (6.028196424298241E-002,7.703459419805068E-003)
 (1.002905971969862E-012,2.850620647682664E-013)
 (-2.235354356618915E-003,9.253892833762397E-003)
 (-4.170708393692006E-013,-1.093544304189471E-013)
 (3.395515513033638E-014,-1.384229458509954E-013)
 (3.196286267479137E-010,1.637220509338733E-009)
 (-2.097129846902006E-002,1.298345781055941E-002)
 (-2.219211693772195E-013,-8.318222305257911E-014)
 (-9.550682824530590E-015,-7.305303486076962E-015)
 (-2.897860515326557E-013,2.816854403033163E-016)
 (1.12933772058018,1.626303258728257E-019)
 (-2.959396719477148E-013,2.674413698500674E-013)
 (-1.010186334984823E-002,5.688547579328129E-003)
 (-9.693458876966184E-014,7.264995048157056E-013)
 (4.192787056393824E-002,-9.190325989504461E-002)
 (-5.698834919370039E-013,4.142530911143045E-013)
 (-3.953255414420527E-002,1.705718017653068E-002)
 (7.035173642146150E-014,2.155357206163510E-013)
 (-2.050674244714445E-013,7.307565325728741E-014)
 (4.680166909681983E-003,6.271672940640245E-011)
 (-3.147653265692194E-011,-7.945622480277914E-011)
 (2.487579915588034E-014,6.498602212413342E-014)
 (-2.116527455864341E-014,1.659653771400811E-014)
 (-5.051934858606990E-003,-1.990257830029461E-011)
 (-1.059072033607165E-013,8.656804450706655E-014)
 (1.719685111377276E-002,5.721735009346553E-012)
 (7.857488141161046E-013,2.226385481150700E-013)
 (1.193448065197786E-002,1.671485815900385E-010)
 (-2.271242720824011E-014,-1.082014083331571E-013)
 (-9.793328821505742E-011,-2.518005324646938E-010)
 (-1.319748765974054E-013,-3.476552361514332E-014)
 (-1.898847415949870E-003,-7.377801133474996E-012)
 (-1.165034907857617E-012,-6.293906446625244E-014)
 (5.883297098706912E-002,-1.076542821155783E-011)
 (-9.902070553899379E-013,5.475446155277397E-013)
 (-5.798971484776488E-003,-8.400899378798826E-011)
 (-2.431332334898104E-010,-6.251294588314332E-010)
 (2.230381680934660E-014,7.622287444067067E-015)
 (2.309456325791657E-013,3.681299917559536E-014)
 (9.773351917264736E-004,1.404893763511648E-011)
 (2.472272676292894E-010,6.189348341571060E-010)
 (-1.561686697363692E-002,-6.175180481096296E-011)
 (-2.959396719392696E-013,-2.674413701350381E-013)
 (1.09553343223611,-4.472333961502706E-019)
 (8.724464310767578E-014,-4.234919520287613E-014)
 (-2.248213519697702E-002,-8.726171166401932E-011)
 (-5.996998397735105E-013,4.625155736386755E-013)
 (6.916174334685966E-002,-1.650642716925104E-011)
 (-9.393880733980319E-013,7.550866942863568E-013)
 (-2.120123788927299E-002,-1.000923753331339E-010)
 (-1.353892238993936E-002,-1.125677303378137E-011)
 (-9.997931736114297E-014,9.774642668745953E-016)
 (-8.737682977969040E-013,5.328153672850647E-013)
 (1.636358828989643E-002,8.976557534738258E-004)
 (2.372768688886466E-011,-5.960926619929391E-011)
 (8.519813051957458E-014,2.473391722480495E-013)
 (1.214421867858741E-002,9.609726834256075E-004)
 (8.370648909273341E-014,-1.888057260480826E-013)
 (-4.111565828793025E-003,4.776895908684131E-003)
 (-1.662950175419587E-013,-3.728183376996713E-014)
 (1.780002796200608E-009,-4.997453473178787E-010)
 (6.888494620910043E-013,-6.314733962000013E-013)
 (1.514211149559517E-002,7.892828625303648E-004)
 (1.894576250159314E-013,4.649725591513719E-013)
 (-8.995036616713475E-003,-6.696651588596433E-003)
 (5.602156078632030E-013,-2.592950296847938E-013)
 (2.568022100524094E-002,-2.757261174966460E-002)
 (3.268997017122566E-014,2.026461011726213E-013)
 (2.224998103365986E-014,-4.133358065303880E-014)
 (7.584907190175127E-010,-2.299516680803054E-009)
 (-6.838221461761176E-003,2.838838387414624E-004)
 (3.661948729324950E-014,2.599241923299576E-013)
 (4.368180099756669E-015,1.053385602300449E-014)
 (1.349107282125147E-013,5.324148159899695E-015)
 (-1.010186334984823E-002,-5.688547579328129E-003)
 (8.724464316181815E-014,4.234919536430677E-014)
 (1.10667693917644,9.994988777600744E-019)
 (-6.864443491241057E-013,-6.939806930633499E-013)
 (1.001615790214499E-002,-7.301773623556279E-003)
 (1.951441727095699E-012,8.710298478893479E-013)
 (0.114534872488474,1.213075384327988E-002)
 (8.818683392969171E-014,-2.614850010133188E-013)
 (-2.336268487654096E-014,9.475356231756796E-014)
 (4.064259661847318E-002,3.864667711327177E-010)
 (-2.775014633772492E-010,-7.004980521422427E-010)
 (1.279487745736851E-013,2.229111649699746E-013)
 (-1.382306063689277E-013,3.908345878973976E-014)
 (-9.823887814466067E-003,-4.991780643351373E-013)
 (-2.183412072789848E-013,3.175413299580247E-015)
 (9.440981165032631E-003,-3.357955854701869E-011)
