           2
           1           1         559          32
 (-3.501279194218780E-004,1.901883908899112E-004)
 (-1.247880595077671E-004,-7.643825622665665E-005)
 (2.171880006526087E-003,1.330373449162022E-003)
 (1.802863528369652E-004,-6.934209907407272E-003)
 (-2.842535752804208E-002,1.544056527929282E-002)
 (1.226241052717505E-002,7.511273783651760E-003)
 (-8.407569608580988E-004,3.233736437117124E-002)
 (-6.095345106956220E-003,3.310972400384681E-003)
 (-2.171880009057394E-003,-1.330373445029502E-003)
 (6.720299312507559E-003,4.116483299683536E-003)
 (5.579245702351227E-004,-2.145900686133355E-002)
 (-8.795409209587021E-002,4.777638765835281E-002)
 (3.794458337859403E-002,2.324275098534648E-002)
 (-2.601480565105592E-003,0.100058671952807)
 (-1.886300735324672E-002,1.024632660479804E-002)
 (-6.720299320339747E-003,-4.116483286897020E-003)
 (1.494769174890387E-005,-8.119539375910507E-006)
 (6.324621940641338E-005,3.874113248670944E-005)
 (-7.984276936292761E-006,3.070928628866056E-004)
 (-3.546782313690996E-004,1.926601056520406E-004)
 (-1.643643963985129E-004,-1.006805292367932E-004)
 (-1.049056962103505E-005,4.034904113680885E-004)
 (2.699423588471904E-004,-1.466318451568480E-004)
 (-6.324621948724592E-005,-3.874113235473160E-005)
 (-4.421184655758438E-007,1.700485047154509E-005)
 (2.099562200879253E-004,-1.140475616475065E-004)
 (8.882255693352025E-004,5.440778086420183E-004)
 (-1.121728871349935E-004,4.314416111033254E-003)
 (-4.981663647947121E-003,2.706024108195251E-003)
 (-2.309260191646601E-003,-1.414524941744261E-003)
 (-1.473461991902837E-004,5.667259326428957E-003)
 (3.792480395387235E-003,-2.060063490855317E-003)
 (-8.882255704680966E-004,-5.440778067923103E-004)
 (-6.210023823245311E-006,2.388512011179049E-004)
 (8.554443863178572E-004,-4.646747133461799E-004)
 (3.619071273343946E-003,2.216842698185040E-003)
 (-4.570160925291060E-004,1.757784472670659E-002)
 (-2.029732971931986E-002,1.102544600238056E-002)
 (-9.408361905317967E-003,-5.763041611408626E-003)
 (-6.003485179257244E-004,2.309072616751626E-002)
 (1.545136811183211E-002,-8.393134838526930E-003)
 (-3.619071277961668E-003,-2.216842690645552E-003)
 (-2.530208448348726E-005,9.731739268121008E-004)
 (-4.370377344212454E-007,1.680943233199021E-005)
 (5.095048281051874E-005,-2.767614279081802E-005)
 (-3.611676118811488E-004,-2.212312835600718E-004)
 (-1.361909310317675E-005,5.238202937959240E-004)
 (1.020912681276833E-003,-5.545565745208905E-004)
 (2.957841077864860E-005,1.811809684170125E-005)
 (3.019625849464028E-005,-1.161414604311971E-003)
 (4.604512276583712E-004,-2.501156669169306E-004)
 (3.611676123177943E-004,2.212312828472268E-004)
 (-1.506998507659064E-006,5.796248384861220E-005)
 (-1.477591425946995E-005,8.026230441613338E-006)
 (-3.379098044216106E-006,1.299675415724282E-004)
 (3.938021594254621E-004,-2.139121004230045E-004)
 (-2.792466471957091E-003,-1.710510360194042E-003)
 (-1.053009750177051E-004,4.050107246706708E-003)
 (7.893541667188936E-003,-4.287747138491738E-003)
 (2.287113340241480E-004,1.400959006775063E-004)
 (2.334728806806815E-004,-8.979881179017929E-003)
 (3.560146248592458E-003,-1.933860308760416E-003)
 (2.792466475332427E-003,1.710510354683643E-003)
 (-1.164776531657234E-005,4.479987243716971E-004)
 (-1.142447414558702E-004,6.205738647136319E-005)
 (7.614775539716287E-006,4.664389933071770E-006)
 (-1.487306379520880E-006,5.720507457919062E-005)
 (-2.891726413355240E-004,1.570776737224284E-004)
 (-6.040031400555289E-004,-3.699788839565477E-004)
 (4.215181090633063E-005,-1.621251416421635E-003)
 (8.586163552826005E-004,-4.663977179583749E-004)
 (-6.540554348139146E-004,-4.006381477384671E-004)
 (2.539590494509009E-005,-9.767824347763161E-004)
 (-1.425120816946629E-003,7.741211710819040E-004)
 (6.040031408159224E-004,3.699788827151316E-004)
 (8.553064000544237E-006,-3.289696903594859E-004)
 (-5.028470091195527E-005,2.731449234517657E-005)
 (7.614775564411491E-006,4.664389892756150E-006)
 (0.170693929335090,-0.197514206833816)
 (3.763324434314371E-013,-1.030427648652561E-012)
 (3.197674729148715E-002,0.143922951709318)
 (-2.968662844445728E-012,5.041420096196640E-012)
 (-6.266595575109164E-011,-2.113118966599836E-010)
 (3.960237591368200E-012,1.010178958280291E-012)
 (3.427855271300544E-019,-6.918304324432716E-015)
 (2.987717725760817E-002,1.823042533480118E-002)
 (-4.774746940757044E-011,-2.453694256983245E-010)
 (-1.17708827961144,0.498448939398644) (-0.127120896302854,-0.403750244107816)
 (7.329881314198139E-002,0.688028283028530)
 (4.172582667711846E-012,4.789341549144358E-013)
 (-6.231748270732251E-012,-3.143548826756554E-012)
 (-6.951659585424638E-015,-1.046758908463507E-014)
 (7.039746081301711E-002,0.264236914824838)
 (-4.423664691939906E-012,-5.081977496414647E-012)
 (1.40401458553478,-3.755158150051469E-003)
 (-2.642661906241824E-012,-3.841202452940885E-012)
 (-1.716650871237937E-010,6.182409485791248E-011)
 (-5.487498643718241E-002,-0.439594051873794)
 (6.725794197360091E-012,2.133296038286337E-012)
 (-1.309541029421066E-002,-0.378928798766853)
 (-3.153664916929013E-014,-4.184961221714580E-014)
 (-0.608893712995286,1.289917624156501E-004)
 (-2.188068776684722E-012,-1.089921328282986E-012)
 (7.256602364750298E-013,9.138884111959800E-013)
 (2.331138337700910E-012,1.688197474437112E-012)
 (7.670756660772266E-012,-1.327989321291958E-012)
 (6.696078812272978E-003,4.851547699080210E-002)
 (8.397901501168019E-004,4.696509887787832E-002)
 (-6.891227369482542E-002,0.000000000000000E+000)
 (6.057319134016700E-014,1.044732751727719E-013)
 (4.734884885739651E-013,8.165470681437530E-013)
 (-2.366252529692784E-013,-4.080564850942125E-013)
 (2.922030125087921E-013,5.039370446487014E-013)
 (3.702304673218196E-013,6.383928265685352E-013)
 (1.238082625282340E-013,2.134968664762669E-013)
 (1.884337692991029E-013,3.248837575619412E-013)
 (1.394014136504850E-012,2.404347379701471E-012)
 (5.728770884578056E-013,9.883418848505608E-013)
 (1.075769653762215E-013,1.854942430432267E-013)
 (8.472484807686105E-015,1.461079791617249E-014)
 (6.845615955591728E-017,-1.374804200210123E-016)
 (-3.388613508471468E-005,3.157357752780304E-005)
 (-8.586931318116821E-017,-1.279862487661177E-016)
 (-9.470496940643048E-014,1.904665376432153E-013)
 (4.693113739504935E-002,-4.372832432220897E-002)
 (1.187632510118706E-013,1.773907139532829E-013)
 (-7.683313455014526E-014,1.545289561536455E-013)
 (3.807969779654487E-002,-3.548095076670085E-002)
 (9.631713649560251E-014,1.439343217921364E-013)
 (-8.624942433494531E-015,1.734463721256828E-014)
 (4.274939471630773E-003,-3.983196445884614E-003)
 (1.080693194975089E-014,1.616656807872432E-014)
 (-4.170249047804316E-013,8.381395852212129E-013)
 (0.206678660360975,-0.192573885748137)
 (5.233943286362482E-013,7.810942660966815E-013)
 (-6.071906588150059E-013,1.220815662957717E-012)
 (0.300861603565347,-0.280329318807287)
 (7.609847334046824E-013,1.136746093456824E-012)
 (-4.810664726773822E-014,9.672892357886103E-014)
 (2.383907274923035E-002,-2.221217644789153E-002)
 (6.027447355301391E-014,9.009515761685540E-014)
 (-5.066650307842148E-013,1.018953503101410E-012)
 (0.251060319303838,-0.233926720644824)
 (6.354753357418633E-013,9.489601657763323E-013)
 (-8.007785150050344E-014,1.609291465660837E-013)
 (3.965118220151503E-002,-3.694518929877355E-002)
 (1.003284109394112E-013,1.499048213350875E-013)
 (-3.677162248495896E-017,7.216603064463855E-017)
 (1.800295489599014E-005,-1.677434415925614E-005)
 (4.517262986916307E-017,6.834426089198832E-017)
 (-5.651398983783861E-015,1.136243134785232E-014)
 (2.800358087137067E-003,-2.609247792608742E-003)
 (7.083856818685992E-015,1.058485613979959E-014)
 (-1.293483998097143E-016,2.249292258814853E-016)
 (-2.788758892205627E-005,-1.210189381646266E-004)
 (-8.121260724381737E-016,-1.401126209002025E-015)
 (-1.187492692756013E-004,-3.635810854388956E-005)
 (2.594596472417904E-016,-4.432908609492946E-019)
 (7.917880598896107E-015,-1.373791947681043E-014)
 (1.703755896631837E-003,7.393494291619165E-003)
 (4.960615822510239E-014,8.555255388635395E-014)
 (7.254831829120647E-003,2.221251252489949E-003)
 (-1.585807206986174E-014,9.915943142011405E-018)
 (-1.503918043205063E-015,2.630066196985997E-015)
 (-3.259943282034670E-004,-1.414661108103432E-003)
 (-9.493964672745809E-015,-1.638995224228463E-014)
 (-1.388129621756967E-003,-4.250111833847080E-004)
 (3.027254808396565E-015,-1.184404319740251E-017)
 (-1.835138088434750E-016,3.256767575704371E-016)
 (-4.030407071244986E-005,-1.749005930540236E-004)
 (-1.168979519297122E-015,-2.016792657939097E-015)
 (-1.716203921140026E-004,-5.254594729641659E-005)
 (3.736296388587579E-016,-2.892150083086660E-018)
 (-1.622127103172441E-013,2.826065830902455E-013)
 (-3.501196496631223E-002,-0.151935358597072)
 (-1.019658636835953E-012,-1.758493356804303E-012)
 (-0.149085862792692,-4.564642809881861E-002)
 (3.257211038717111E-013,-4.528280701518542E-016)
 (-2.072740612689246E-013,3.599399218833322E-013)
 (-4.463932237393883E-002,-0.193713533614608)
 (-1.299869968771673E-012,-2.242554444310572E-012)
 (-0.190080502394072,-5.819797949308391E-002)
 (4.153722475900964E-013,-8.235741665170583E-016)
 (-1.045074300880389E-013,1.816633836760296E-013)
 (-2.252329382934423E-002,-9.774043610639330E-002)
 (-6.557831872967027E-013,-1.131149094438889E-012)
 (-9.590734757996291E-002,-2.936447335415149E-002)
 (2.095877813353940E-013,-2.534074358514026E-016)
 (-6.506511358349817E-015,1.131904909660602E-014)
 (-1.402953189234592E-003,-6.088152895914050E-003)
 (-4.084982954497620E-014,-7.047260791027506E-014)
 (-5.973971665859922E-003,-1.829083341652621E-003)
 (1.305309965356526E-014,-1.762834336357583E-017)
 (-1.126065520921417E-014,1.957958061963163E-014)
 (-2.427134245773055E-003,-1.053261398923579E-002)
 (-7.065109488683126E-014,-1.218933837303655E-013)
 (-1.033507840799515E-002,-3.164347072278388E-003)
 (2.258989569182726E-014,-4.420857984146752E-017)
 (-4.237619618168333E-015,7.369129550988545E-015)
 (-9.135383075147223E-004,-3.964323924063633E-003)
 (-2.659869114985042E-014,-4.588161980381688E-014)
 (-3.889974381645545E-003,-1.191014577719668E-003)
 (8.501337447800709E-015,-1.108657531849886E-017)
 (-1.323739675305624E-016,9.478032024520233E-018)
 (6.567601955876594E-005,2.010838358075993E-005)
 (7.437791216744563E-016,-1.500606273132243E-015)
 (-1.046520742397964E-004,9.751009878214054E-005)
 (-9.308591624563206E-016,-1.394816845874339E-015)
 (-1.542363886047200E-005,-6.693129312672882E-005)
 (1.310268797686485E-016,-7.515501610997142E-018)
 (-4.272807444179220E-017,2.401517479705887E-018)
 (2.123032331113913E-005,6.500203385554690E-006)
 (2.404616211937766E-016,-4.880847568790058E-016)
 (-3.378091033163130E-005,3.147553383261600E-005)
 (-3.029871515614596E-016,-4.484898450272241E-016)
 (-4.985820423403937E-006,-2.163610100398334E-005)
 (4.186731548849260E-017,-1.691391343233716E-018)
 (-3.472095035461799E-015,2.438013659325790E-016)
 (1.724005753959959E-003,5.278482043974200E-004)
 (1.953365052188357E-014,-3.939466488888603E-014)
 (-2.747116467861025E-003,2.559639644918848E-003)
 (-2.443426111624138E-014,-3.661186562322655E-014)
 (-4.048729250203973E-004,-1.756956880847692E-003)
 (3.441727459589389E-015,-1.989902548238018E-016)
 (-2.979575648455394E-014,2.118844239442298E-015)
 (1.479666024248599E-002,4.530373823947248E-003)
 (1.675764780891934E-013,-3.380769199123874E-013)
 (-2.357805158093962E-002,2.196896865588871E-002)
 (-2.097453346542059E-013,-3.142392680418570E-013)
 (-3.474911321582039E-003,-1.507947056840567E-002)
 (2.951480476219694E-014,-1.708158927643992E-015)
 (-1.223715525441025E-013,8.642295333993051E-015)
 (6.072426821910672E-002,1.859227898119032E-002)
 (6.876860816989340E-013,-1.387513684889531E-012)
 (-9.676327323310688E-002,9.015966859695033E-002)
 (-8.606906434690673E-013,-1.289558489675441E-012)
 (-1.426074828179600E-002,-6.188489837515848E-002)
 (1.211276525655102E-013,-7.008368258481617E-015)
 (-4.536433810324195E-014,3.202161027707044E-015)
 (2.252293882226345E-002,6.895970496488219E-003)
 (2.551052656716070E-013,-5.146462632420737E-013)
 (-3.589013824387739E-002,3.344081759379346E-002)
 (-3.192316699709947E-013,-4.783241635128859E-013)
 (-5.289383808655306E-003,-2.295342242901028E-002)
 (4.491922243331167E-014,-2.613126460785061E-015)
 (-6.343036017939157E-015,4.505728816942092E-016)
 (3.148609570372907E-003,9.640268915879453E-004)
 (3.566516849602952E-014,-7.194126926675296E-014)
 (-5.017284566611777E-003,4.674880237800194E-003)
 (-4.464047425387512E-014,-6.685996815291850E-014)
 (-7.394330115058187E-004,-3.208789319329650E-003)
 (6.279270994678722E-015,-3.638944550969394E-016)
 (-5.984684850501467E-015,4.235794809187337E-016)
 (2.971208167139335E-003,9.097109405307465E-004)
 (3.364754950949526E-014,-6.787793612144874E-014)
 (-4.734598253230000E-003,4.411485837426861E-003)
 (-4.211741760996333E-014,-6.310306519498892E-014)
 (-6.977713030892967E-004,-3.027997221990445E-003)
 (5.927255013137317E-015,-3.441486447082465E-016)
 (-1.931543091204305E-015,5.336705510457527E-018)
 (9.800162540677642E-004,-9.131350930468760E-004)
 (1.867282270786770E-014,-3.242637356727004E-014)
 (1.636708892970035E-003,7.102542025474529E-003)
 (1.180603208202480E-014,2.040701098625947E-014)
 (6.969336273441482E-003,2.133839528092891E-003)
 (-3.741615878918970E-014,4.737617278961005E-017)
 (-9.800162522328069E-004,9.131350950163748E-004)
 (9.606414222404868E-016,-1.673039962349369E-015)
 (-3.134815247200883E-015,5.990882314965224E-018)
 (1.590984706094076E-003,-1.482408033137530E-003)
 (3.032350501400099E-014,-5.265172998402517E-014)
 (2.657079234057621E-003,1.153046641706951E-002)
 (1.915429683598536E-014,3.312586072307944E-014)
 (1.131421645404660E-002,3.464135084289996E-003)
 (-6.074947477380276E-014,8.098020232642648E-017)
 (-1.590984703115191E-003,1.482408036334829E-003)
 (1.560728134122837E-015,-2.721100063886963E-015)
 (-1.692265874330269E-014,5.522629444370241E-017)
 (8.596579330001587E-003,-8.009906196763993E-003)
 (1.638378232210738E-013,-2.844575591434210E-013)
 (1.435705818214500E-002,6.230283805437654E-002)
 (1.034607472008265E-013,1.788836142818857E-013)
 (6.113436958674066E-002,1.871784187632656E-002)
 (-3.282860278311114E-013,4.407085840893958E-016)
 (-8.596579313906547E-003,8.009906214039134E-003)
 (8.418911170432738E-015,-1.466898522141554E-014)
 (-6.780026123350298E-015,2.451441498997264E-017)
 (3.443088015948568E-003,-3.208114643774956E-003)
 (6.560387982754746E-014,-1.139363902446315E-013)
 (5.750271941177001E-003,2.495345891718428E-002)
 (4.158526199467539E-014,7.171210080302648E-014)
 (2.448546531025211E-002,7.496847862237207E-003)
 (-1.314556582336452E-013,1.476373756699476E-016)
 (-3.443088009502325E-003,3.208114650693852E-003)
 (3.369836871809806E-015,-5.882082383268154E-015)
 (-1.380519639660032E-015,5.379743458122507E-018)
 (7.013009685276005E-004,-6.534407184496994E-004)
 (1.336008072667003E-014,-2.319945075219591E-014)
 (1.171237095508876E-003,5.082614708319472E-003)
 (8.442874699692600E-015,1.460618424818280E-014)
 (4.987292003844423E-003,1.526986272207739E-003)
 (-2.678130976938247E-014,3.195137234648120E-017)
 (-7.013009672146126E-004,6.534407198589586E-004)
 (6.871266572400055E-016,-1.199415955885796E-015)
 (-3.313222603553909E-017,-5.186072693630097E-017)
 (9.485447367557927E-006,4.116235278987102E-005)
 (1.575524311542884E-015,-1.056474020306098E-016)
 (-3.576158629970066E-004,-1.094931909087191E-004)
 (-1.914896013047491E-015,3.876858325661404E-015)
 (-1.885088683153873E-005,1.756440902321053E-005)
 (2.393942800916851E-015,3.596388628318262E-015)
 (8.398404712503314E-005,3.644510174920186E-004)
 (-1.568949458075540E-015,9.642221794862132E-017)
 (-4.039036691266564E-005,-1.236653789953881E-005)
 (2.708162856818870E-017,-5.748148290134736E-017)
 (-7.348040956632705E-016,-1.148545101745790E-015)
 (2.102206349169487E-004,9.122580731151231E-004)
 (3.491438010660348E-014,-2.342917010165250E-015)
 (-7.925755116850567E-003,-2.426671487199532E-003)
 (-4.241324324703333E-014,8.591834201114815E-014)
 (-4.177948884310333E-004,3.892824976240331E-004)
 (5.301724266595431E-014,7.970324920402744E-014)
 (1.861318414839547E-003,8.077241016439297E-003)
 (-3.477156298107200E-014,2.135233089913122E-015)
 (-8.951489843221129E-004,-2.740726239077692E-004)
 (6.005601293066647E-016,-1.273949073652009E-015)
 (-1.250958202009376E-015,-1.956074721373344E-015)
 (3.576234750299915E-004,1.551916643960719E-003)
 (5.940972067817099E-014,-3.972436999835791E-015)
 (-1.348319720318054E-002,-4.128223712045315E-003)
 (-7.218255721654192E-014,1.460816743681120E-013)
 (-7.107506053782972E-004,6.622454666415149E-004)
 (9.019982590557663E-014,1.355873012094833E-013)
 (3.166452013113130E-003,1.374090315391242E-002)
 (-5.914804995636792E-014,3.629235189976174E-015)
 (-1.522810976997199E-003,-4.662473035114214E-004)
 (1.023287458861632E-015,-2.166461424738832E-015)
 (-1.327806761359965E-016,-2.316130191538567E-016)
 (2.019398337600249E-004,6.182901582909850E-005)
 (7.854218866710068E-015,-2.699340077547549E-017)
 (-1.912200187377712E-003,1.781702179680111E-003)
 (-1.990460320039756E-014,3.460719245134991E-014)
 (-8.095405173531941E-004,-3.513022731426499E-003)
 (9.498371758586702E-015,1.634037252657457E-014)
 (-3.447137188873335E-003,-1.055428709976501E-003)
 (3.989294103177211E-014,-4.186731548849260E-017)
 (1.912200183765787E-003,-1.781702183556678E-003)
 (-3.903989447869407E-015,6.811392179608536E-015)
 (4.742441919565397E-005,2.057995338220100E-004)
 (-1.345021940425957E-016,-2.310965637818769E-016)
 (-9.691073362358256E-002,-2.967168564968558E-002)
 (-8.528183456545249E-003,-2.611120246683202E-003)
 (1.627461842301660E-002,4.982888312371775E-003)
 (-3.210091835815908E-002,-9.828512518429306E-003)
 (-0.232031304534324,-7.104228470471008E-002)
 (-9.748797361157270E-002,-2.984842235188222E-002)
 (-8.068235802695887E-003,-2.470295575462182E-003)
 (9.900941082946258E-004,-9.225251839344469E-004)
 (-2.262761340782475E-002,-6.928019290945956E-003)
 (-3.038831916538665E-004,-1.318709241683980E-003)
 (2.617880895942203E-003,-2.439223741274192E-003)
 (-5.982767674693285E-002,-1.831776472245623E-002)
 (-8.034892798207338E-004,-3.486763230066576E-003)
 (1.972783849192814E-003,-1.838151311166104E-003)
